"","gov","senate","optout","p2p","election","previous_vote","current_vote","winner","female","quality","media_mentions","spending"
"1",0,0,0,0,2008,57.06,46.5,1,0,0,44,48748.27
"2",1,0,0,0,2006,59.83,57.06,1,0,0,60,39835.15
"3",0,0,0,0,2008,51.65,50.2,1,1,1,66,45483.75
"4",0,0,0,1,2006,41.55,46.88,1,1,0,330,67353.61
"5",0,0,0,1,2008,47.89,46,1,0,0,1,77254.33
"6",0,0,0,0,2006,55.55,47.89,1,0,0,9,45705.94
"7",0,0,0,1,2008,46.85,36,0,0,0,113,71442.68
"8",0,0,0,0,2006,35.76,41.21,1,0,1,75,67733.6
"9",1,0,0,0,2006,48.12,46.85,1,0,0,52,73501.86
"10",1,0,0,1,2006,48.23,42.86,0,0,0,268,70900.54
"11",0,0,0,0,2008,39.25,42.3,1,1,0,337,74911.16
"12",0,0,0,1,2008,44.69,44.6,1,0,0,29,77996.5
"13",1,0,0,0,2006,42.31,44.69,1,0,0,17,76913.23
"14",0,0,0,0,2006,62.24,64.86,1,0,0,108,60428.64
"15",1,0,0,0,2008,49,56,1,0,1,14,81075.5
"16",0,0,0,1,2006,44.23,49,1,0,0,4,72619.63
"17",0,0,0,1,2006,70.06,62.42,1,0,0,26,64220.88
"18",0,0,0,1,2008,55.99,51.9,1,0,0,183,52570.98
"19",0,0,0,0,2008,51.12,46.8,1,0,0,35,44616.95
"20",0,0,0,0,2006,61.8,55.99,1,0,0,16,51230.23
"21",0,0,1,1,2006,38.44,24.19,0,0,0,18,36052
"22",1,0,0,0,2006,63.57,51.12,1,0,0,28,39758.11
"23",0,0,0,1,2006,40.35,39.27,1,1,0,478,50690.98
"24",1,0,0,0,2008,46.36,51.3,1,0,0,6,72429.83
"25",0,0,0,1,2006,40.74,47.02,1,1,0,142,64839.53
"26",0,0,0,0,2008,35.57,37.9,1,0,0,277,69094.92
"27",0,0,0,0,2006,51.99,50.85,1,0,0,294,40314.57
"28",0,0,0,0,2006,50.49,52.04,1,0,0,158,50744.39
"29",1,0,0,0,2006,46.77,45.49,1,0,0,270,24312.48
"30",0,0,0,1,2006,34.59,35.57,1,0,0,313,77179.14
"31",1,0,0,0,2008,75.15,77.1,1,0,0,17,32626.28
"32",0,0,0,1,2006,74.8,75.75,1,0,0,8,58250.95
"33",0,0,0,0,2008,52.44,48.9,1,0,0,358,72088.65
"34",1,0,0,0,2006,58.28,52.44,1,0,0,43,77983
"35",1,0,0,0,2008,49.07,53.8,1,0,0,61,57440.8
"36",0,0,0,0,2006,26.75,49.07,1,0,0,31,66714.73
"37",0,0,0,1,2008,38.18,32.5,0,0,0,43,-99999
"38",1,0,0,0,2006,40.94,38.18,1,0,0,59,52835.86
"39",0,0,0,0,2008,49.49,52.5,1,0,0,430,74928.59
"40",0,1,0,0,2008,47.71,38.5,1,0,0,342,72636.73
"41",1,0,0,0,2008,68.22,72.7,1,0,0,22,64754.3
"42",0,0,0,0,2006,47.28,54.44,1,0,0,51,66602.05
"43",0,0,0,1,2006,60.3,64.66,1,0,0,21,56273.59
"44",0,0,0,1,2006,45.97,49.49,1,0,0,269,75383.84
"45",0,0,0,0,2006,65.93,69.78,1,0,0,333,45941.27
"46",1,0,0,1,2008,40.43,49.7,1,0,0,16,84616.48
"47",0,0,0,0,2008,53.58,47,1,0,0,196,76539.9
"48",0,0,0,0,2006,44.84,45.54,1,1,0,93,54366.11
"49",0,0,0,1,2008,51.38,45.6,1,1,0,9,-99999
"50",0,0,0,1,2008,50.29,44.9,1,1,0,40,83154.56
"51",0,0,0,0,2006,55.11,50.29,1,1,0,14,66685.51
"52",0,0,0,1,2006,60.94,55.2,1,1,0,14,50371.95
"53",0,0,0,1,2008,50.26,50.5,1,1,0,804,69330.94
"54",0,0,0,1,2008,41.72,41.43,0,1,1,NA,-99999
"55",0,0,0,0,2008,42.27,37,0,0,0,50,30175.67
"56",0,0,0,0,2008,50.58,56.5,1,0,0,367,63947.84
"57",0,0,0,0,2006,41.45,50.58,1,0,0,371,66693
"58",1,0,0,1,2008,57.69,61.1,1,1,0,70,56540.6
"59",0,0,0,0,2006,55.08,57.69,1,1,0,210,71029.84
"60",0,0,0,0,2008,37.43,43.7,1,0,0,51,76793.45
"61",1,0,0,1,2008,56.97,69.5,1,0,0,12,48905.67
"62",0,0,0,0,2008,38.33,35.2,1,0,1,14,-99999
"63",0,0,0,1,2006,49.65,37.87,0,0,0,5,47991.31
"64",0,0,0,1,2008,41.53,41.6,1,1,0,25,59021.38
"65",0,0,0,0,2006,50.63,41.53,1,1,0,5,52854.8
"66",0,0,0,0,2008,53.98,49.6,1,0,0,99,-99999
"67",0,0,0,0,2006,60.11,53.98,1,0,0,38,71724.08
"69",1,0,0,0,2008,44.86,51.7,1,0,0,537,61199.02
"70",0,0,0,1,2006,33.21,38.61,1,0,0,32,80539.61
"71",1,0,0,0,2006,45.3,49.12,1,1,0,6,77351.09
"72",0,0,0,1,2008,52.68,49.7,1,0,0,762,-99999
"73",1,0,0,0,2008,48.67,50.2,1,0,0,24,85624.61
"74",0,0,0,1,2006,42.36,48.67,1,0,0,30,77839.2
"75",1,0,0,0,2008,42.81,47.9,1,0,0,21,70360.95
"76",0,0,0,0,2006,35.85,42.99,1,0,0,91,70965.74
"77",0,0,0,0,2006,44.89,46.55,1,0,0,24,66573.07
"79",0,0,0,0,2008,51.29,49.3,1,0,0,112,66258.89
"80",0,0,0,1,2008,44.15,49.8,1,0,0,899,82793.29
"81",1,0,0,0,2008,47.94,53.1,1,0,0,46,61440.05
"82",0,0,0,1,2006,60.64,66.48,1,0,0,870,41875.43
"83",0,0,0,0,2006,45.81,51.29,1,0,0,49,78483
"84",1,0,0,0,2006,43.82,44.15,1,0,0,90,81090
"85",1,0,0,0,2006,38.36,24.23,0,0,1,363,54983.12
"86",0,0,0,0,2006,42.81,47.94,1,0,0,38,44174.31
"87",0,0,0,0,2008,38.32,41.8,1,1,0,881,70566.52
"88",1,0,0,1,2008,47.38,52,1,0,0,26,72841.64
"89",1,0,0,0,2008,35.9,47.4,1,0,0,84,91770.8
"90",0,0,0,0,2006,40.29,47.38,1,0,0,37,78110.45
"91",0,0,0,0,2006,61.12,67.1,1,0,0,99,78232.62
"92",0,0,0,1,2008,43.41,49.8,1,0,0,1185,79671.27
"93",1,0,0,0,2006,42.08,27.97,0,0,0,41,58064.62
"94",0,0,0,1,2008,38.46,44.6,1,1,0,447,81857.68
"95",0,0,0,0,2008,42.16,41.4,1,0,1,70,39960.69
"96",0,0,0,0,2008,65.62,58.2,1,0,0,351,-99999
"97",1,0,0,1,2006,57.92,65.62,1,0,0,170,49089.21
"98",0,0,0,1,2008,59.17,52.3,1,1,0,8,62243.02
"99",0,0,0,1,2008,41.57,30.2,0,1,0,34,-99999
"100",0,0,1,1,2006,64.38,68.49,1,1,0,409,54492.37
"101",0,0,0,1,2006,68.13,59.17,1,1,0,3,42306
"102",0,0,0,0,2006,42.15,48.33,1,1,1,83,82341.88
"103",1,0,0,0,2008,44.94,55.4,1,0,0,753,73476.45
"104",0,0,0,1,2006,46.72,44.94,1,0,0,396,85222.09
"105",0,0,0,0,2008,47.55,46.6,1,0,1,391,56379.7
"106",0,0,0,1,2008,42.35,37.3,0,0,0,405,88697.42
"107",1,0,0,0,2006,40.03,42.35,1,0,0,325,78709.24
"108",1,0,0,1,2008,63.27,63.3,1,0,0,450,-99999
"109",0,0,0,0,2006,36.9,62.82,1,0,0,13,40291.67
"110",1,0,0,0,2008,51.55,35.2,0,0,0,107,-99999
"111",0,0,0,1,2008,42.77,41.7,1,1,0,7,42534.39
"112",0,0,0,0,2006,46.7,42.77,1,1,1,12,40663.34
"113",0,0,0,0,2008,60.46,56.1,1,1,0,51,54981.72
"114",0,0,0,1,2006,66.47,60.46,1,1,0,46,62050.82
"115",0,0,0,1,2008,48.17,46.4,1,0,0,65,71565.82
"116",1,0,0,0,2006,63.91,48.17,1,0,0,30,45735.21
"117",1,1,0,0,2006,42.09,31.31,0,1,0,141,69609.02
"118",1,0,0,0,2008,63.47,68,1,0,0,109,65138.86
"119",0,0,0,1,2006,62.94,63.47,1,0,0,150,55383.61
"120",0,0,0,0,2008,44.18,36.2,0,0,0,1027,51791.8
"121",1,0,0,0,2008,43.85,48.7,1,0,0,118,83771.54
"122",1,0,1,1,2006,48.35,41.44,0,0,1,43,28914.94
"123",0,0,0,0,2006,37.09,43.85,1,0,1,55,74765.67
"124",1,0,0,1,2008,46.14,48,1,0,0,11,68139.08
"125",0,0,0,0,2006,41.97,46.14,1,0,0,10,66698.21
"126",0,0,0,0,2006,34.58,37.15,1,0,0,298,74048.33
"127",0,0,0,1,2008,49.36,41.5,1,0,0,93,51445.63
"128",0,0,0,1,2006,37.9,36.85,1,0,0,152,54773.43
"129",0,0,0,0,2008,51.1,49.3,1,0,0,8,60395.53
"130",0,0,0,1,2006,58.51,51.1,1,0,0,0,57481.06
"131",0,0,0,1,2008,52.9,68.2,1,0,0,94,36524.52
"132",0,0,0,0,2006,58.25,53.96,1,0,1,42,54526.04
"133",0,0,0,0,2008,54.69,50.3,1,0,0,4611,71126.8
"134",0,0,0,0,2006,60.07,54.69,1,0,0,5076,74143.55
"135",0,0,0,0,2006,61.39,53.9,1,0,0,0,27341.72
"136",1,0,0,1,2008,54.65,58.3,1,0,0,123,55636.52
"137",0,0,0,0,2006,50.46,54.65,1,0,0,54,65004.83
"138",0,0,0,0,2006,50.04,56.19,1,0,0,393,78036.46
"139",0,0,0,0,2006,53.06,54.8,1,0,0,176,32170.17
"140",0,0,0,1,2008,50.68,45,1,0,0,16,85496.31
"141",0,0,0,1,2008,48.5,45.8,1,0,0,42,51025.81
"142",0,0,0,0,2006,59.9,48.5,1,0,0,39,36730.58
"143",0,0,0,1,2006,42.91,25.88,0,0,0,21,47506.77
"144",0,0,0,0,2006,44.85,54.73,1,0,0,32,76496.12
"145",1,0,0,0,2008,41.22,49.2,1,0,0,24,84798.14
"146",0,0,0,0,2008,43.8,34.4,1,1,1,794,80974.23
"147",0,0,0,0,2006,40.62,49.76,1,1,0,102,82274.64
"148",1,0,0,1,2008,59.08,61.5,1,0,0,104,42460.29
"149",0,0,0,1,2006,53.95,59.08,1,0,0,132,38966.26
"150",0,0,0,0,2008,34.51,42.9,1,1,0,188,79219.39
"151",0,0,0,0,2008,65.55,55.7,1,0,0,970,70302
"152",0,0,0,1,2008,48.42,45,1,0,0,10295,79280.87
"153",0,0,0,0,2006,46.34,48.42,1,0,1,10008,61385.71
"154",1,0,0,1,2008,48.99,60.6,1,0,0,50,75717.86
"155",1,0,0,0,2008,41.36,46.7,1,0,0,709,76199.32
"156",1,0,0,1,2008,60.53,62.6,1,0,0,175,81189.52
"157",0,0,0,0,2006,47.25,48.99,1,0,1,30,89189.09
"158",0,0,0,1,2006,39.07,41.36,1,0,0,371,82990.52
"159",0,0,0,0,2006,40.94,41.12,1,0,0,572,71630.04
"160",0,0,0,0,2006,55.05,60.53,1,0,0,201,73388.12
"161",0,0,0,0,2006,71,75.18,1,0,0,626,46829
"162",0,0,0,1,2006,58.71,59.89,1,0,0,1105,58206.73
"163",0,0,0,1,2008,46.77,45.2,1,1,0,808,77175.56
"164",0,0,0,0,2006,43.71,46.77,1,1,0,568,54040.86
"165",1,0,1,1,2006,44.66,38.02,1,0,1,48,65465.2
"166",0,0,0,0,2008,38.02,47.2,1,0,1,86,-99999
"167",0,0,0,1,2008,45.3,43.8,1,0,0,13,57864.43
"168",0,0,0,0,2008,46.04,37.5,1,0,1,29,27430.14
"169",0,0,0,1,2006,56.45,46.04,1,0,0,5,37418.83
"170",1,0,0,1,2008,40.4,40,1,0,1,399,-99999
"171",0,0,0,1,2006,36.57,40.4,1,0,1,156,81635.82
"172",0,0,0,1,2006,37.39,41.09,0,0,0,59,78578.63
"173",0,0,0,0,2008,62.59,56.6,1,0,0,253,-99999
"174",0,0,0,1,2006,39.63,54.36,1,0,0,502,76689
"175",0,0,0,0,2006,54.19,56,1,0,0,414,68692.06
"176",0,0,0,0,2008,44.63,48.8,1,0,0,876,67618.87
"177",1,0,0,0,2008,45.62,48.4,1,0,0,47,-99999
"178",0,0,0,0,2006,41.85,44.63,1,0,0,529,74329.66
"179",0,0,0,1,2006,43.84,45.62,1,0,0,38,68156.13
"180",0,0,0,1,2008,53.82,47,1,1,0,2,84073.65
"181",0,0,0,0,2006,58.38,53.82,1,1,0,0,81785.47
"182",0,0,0,1,2008,55.38,48.7,1,0,0,25,61435.88
"183",1,0,0,1,2008,48.44,55.9,1,0,0,855,29991.29
"184",0,0,0,0,2008,35.53,28,0,0,0,31,84267.14
"185",0,0,0,0,2008,61.89,54.9,1,0,0,1241,-99999
"186",0,0,0,1,2008,53.26,50.3,1,0,0,1767,47877.91
"187",1,0,0,0,2006,56.65,55.38,1,0,0,17,53484.3
"188",0,0,0,0,2006,45.6,48.44,1,0,0,483,55219.73
"189",0,0,0,1,2006,35.41,40.64,0,0,0,449,95976.26
"190",1,0,0,0,2006,39.63,35.53,1,0,0,48,67521.8
"191",0,0,0,0,2006,57.65,59.69,1,0,0,702,50129.49
"192",0,0,0,0,2008,52.89,44,1,0,0,16,46581.6
"193",1,0,0,1,2008,43.13,53.4,1,1,0,159,64583.9
"194",0,0,1,1,2006,37.3,43.13,1,1,0,36,58131.73
"195",0,0,0,1,2008,63.78,59.4,1,1,0,265,35514.16
"196",0,0,0,0,2008,57.18,62.6,1,1,0,492,55723.94
"197",0,0,0,0,2006,48.16,57.18,1,1,0,439,53357.55
"198",0,0,0,1,2008,43.26,35.9,0,1,0,154,-99999
"199",1,0,0,0,2006,47.13,43.26,1,1,0,171,69089.68
"200",0,0,0,0,2008,34.93,34.1,1,0,0,1085,-99999
"201",0,0,0,1,2008,35.13,32.3,0,0,0,48,63482.21
"202",0,0,0,1,2008,52.66,43.5,1,0,0,2479,70386.26
"203",1,0,0,0,2006,39.37,35.13,1,0,0,0,58176.97
