"","Male","Bachelor","relfreq","religionlink","regionlink","moreno","province","ownchtrust","religion"
"1",0,1,99,3,3,2,"Alberta",99,"Non-religious"
"2",0,0,2,1,1,1,"British Columbia",99,"Other Christian"
"3",1,0,2,3,3,3,"Alberta",3,"Catholic"
"4",1,1,4,2,3,4,"Ontario",99,"Buddhist"
"5",0,0,99,4,4,4,"British Columbia",99,"Non-religious"
"6",1,1,3,3,2,4,"British Columbia",10,"Catholic"
"7",0,0,99,2,3,3,"British Columbia",99,"Non-religious"
"8",1,1,99,4,3,1,"Ontario",99,"Non-religious"
"9",0,1,99,3,3,3,"British Columbia",99,"Non-religious"
"10",1,0,1,2,2,2,"Alberta",99,"Buddhist"
"11",0,1,99,2,4,1,"Alberta",99,"Non-religious"
"12",0,1,99,1,3,3,"British Columbia",99,"Non-religious"
"13",1,0,1,3,2,3,"New Brunswick",5,"Catholic"
"14",1,0,99,4,3,3,"Ontario",99,"Non-religious"
"15",1,0,99,3,3,2,"British Columbia",99,"Non-religious"
"16",1,0,99,2,2,3,"British Columbia",99,"Non-religious"
"17",0,1,99,4,4,3,"Alberta",99,"Non-religious"
"19",1,0,1,1,3,3,"British Columbia",99,"Anglican"
"20",1,1,1,2,2,2,"British Columbia",5,"Catholic"
"21",1,1,99,3,3,3,"British Columbia",99,"Non-religious"
"22",1,0,2,2,2,3,"Alberta",6,"Catholic"
"23",0,1,99,2,2,1,"British Columbia",99,"Non-religious"
"24",1,1,2,1,1,2,"Quebec",7,"Catholic"
"25",1,0,99,3,3,3,"British Columbia",99,"Non-religious"
"26",1,0,1,2,2,5,"British Columbia",99,"Sikh"
"27",0,0,2,3,3,2,"British Columbia",99,"Buddhist"
"28",1,0,2,2,2,2,"Alberta",99,"Other Christian"
"29",1,1,99,3,3,3,"Alberta",99,"Non-religious"
"30",1,1,1,2,3,1,"British Columbia",99,"Buddhist"
"32",0,0,99,3,3,3,"Alberta",99,"Non-religious"
"33",0,0,99,2,2,3,"Alberta",99,"Non-religious"
"34",0,0,2,3,3,3,"Alberta",4,"Catholic"
"36",1,1,4,4,2,2,"Alberta",7,"Catholic"
"37",0,1,99,4,4,3,"Alberta",99,"Non-religious"
"38",0,0,99,2,1,1,"Alberta",99,"Non-religious"
"40",0,0,2,2,4,3,"Alberta",99,"Buddhist"
"41",0,1,99,3,4,3,"British Columbia",99,"Non-religious"
"42",1,0,2,2,3,1,"British Columbia",99,"Buddhist"
"43",0,1,2,3,2,4,"Ontario",99,"Other Christian"
"44",1,1,99,1,2,1,"Quebec",99,"Non-religious"
"45",0,1,3,3,4,3,"Ontario",99,"Muslim"
"46",0,1,99,3,3,1,"Quebec",99,"Non-religious"
"47",0,1,99,3,3,2,"Quebec",99,"Non-religious"
"48",1,1,4,3,2,3,"Ontario",99,"Other Christian"
"49",0,0,99,4,4,1,"Ontario",99,"Non-religious"
"50",0,0,2,3,3,3,"British Columbia",99,"Muslim"
"51",0,1,4,3,3,2,"Ontario",99,"Other Christian"
"52",0,0,2,3,3,2,"Alberta",7,"Catholic"
"53",0,0,4,2,2,3,"British Columbia",99,"Buddhist"
"54",0,1,4,2,3,3,"British Columbia",8,"Catholic"
"55",0,1,99,3,3,3,"British Columbia",99,"Non-religious"
"56",0,1,99,3,2,2,"Alberta",99,"Non-religious"
"57",0,0,99,1,1,2,"Alberta",99,"Non-religious"
"58",0,1,99,3,3,3,"Ontario",99,"Non-religious"
"59",0,1,2,2,3,5,"Ontario",99,"Buddhist"
"60",1,0,1,3,4,3,"British Columbia",99,"Buddhist"
"61",0,0,99,3,3,4,"British Columbia",99,"Non-religious"
"62",0,1,1,2,3,3,"Ontario",99,"Buddhist"
"63",1,1,2,3,4,3,"British Columbia",99,"Other Christian"
"64",1,1,2,3,4,3,"British Columbia",99,"Other Christian"
"65",1,1,99,3,3,3,"British Columbia",99,"Non-religious"
"66",0,1,99,3,3,2,"British Columbia",99,"Non-religious"
"67",0,0,3,4,4,3,"Ontario",7,"Catholic"
"68",1,0,99,1,4,2,"British Columbia",99,"Non-religious"
"69",0,0,2,3,2,1,"Ontario",99,"Buddhist"
"70",1,0,99,2,2,2,"Ontario",99,"Non-religious"
"71",0,0,99,2,2,1,"British Columbia",99,"Non-religious"
"72",0,0,4,2,2,3,"British Columbia",9,"Catholic"
"73",1,0,99,2,3,3,"British Columbia",99,"Non-religious"
"74",1,1,2,2,3,1,"British Columbia",99,"Buddhist"
"76",0,1,99,1,3,3,"Alberta",99,"Non-religious"
"77",1,0,99,3,3,1,"British Columbia",99,"Non-religious"
"78",1,0,4,2,2,2,"British Columbia",5,"United Church"
"79",1,1,99,3,3,3,"British Columbia",99,"Non-religious"
"81",0,1,99,4,4,3,"Ontario",99,"Non-religious"
"83",0,1,99,1,2,3,"Nova Scotia",99,"Non-religious"
"84",1,1,99,2,3,2,"Manitoba",99,"Non-religious"
"85",0,1,99,2,3,3,"British Columbia",99,"Non-religious"
"86",1,1,4,3,3,3,"Alberta",99,"Other Christian"
"87",0,1,4,2,2,2,"British Columbia",99,"Other Christian"
"88",1,1,1,2,3,4,"Alberta",4,"Catholic"
"89",0,0,2,1,1,1,"Ontario",9,"Catholic"
"90",0,1,99,2,3,3,"Ontario",99,"Non-religious"
"91",0,1,99,1,1,2,"Alberta",99,"Non-religious"
"92",1,1,99,2,4,3,"Ontario",99,"Non-religious"
"93",1,1,2,1,4,4,"Ontario",99,"Buddhist"
"94",0,0,99,2,3,5,"Ontario",99,"Non-religious"
"96",0,1,4,2,3,3,"New Brunswick",8,"Catholic"
"97",0,0,4,4,3,1,"New Brunswick",99,"Other Christian"
"99",1,0,99,3,3,3,"British Columbia",99,"Non-religious"
"100",1,1,1,3,3,3,"British Columbia",99,"Buddhist"
"101",0,0,4,4,4,3,"Alberta",99,"Other Christian"
"102",1,0,99,2,3,1,"British Columbia",99,"Non-religious"
"103",0,0,99,2,3,3,"Alberta",99,"Non-religious"
"104",1,1,99,1,2,4,"Alberta",99,"Non-religious"
"105",0,1,99,1,1,3,"Ontario",99,"Non-religious"
"106",0,0,1,3,3,2,"Ontario",9,"Catholic"
"107",0,0,1,2,3,1,"Ontario",99,"Muslim"
"108",1,0,4,3,3,1,"Manitoba",99,"Other Christian"
"109",1,0,99,2,2,3,"Ontario",99,"Non-religious"
"110",1,0,99,1,2,2,"British Columbia",99,"Non-religious"
"111",1,0,2,3,2,1,"Quebec",5,"Catholic"
"112",1,1,99,3,4,5,"British Columbia",99,"Non-religious"
"113",1,1,99,2,4,2,"Nova Scotia",99,"Non-religious"
"114",1,0,2,3,3,3,"British Columbia",99,"Anglican"
"115",1,1,99,1,2,3,"Alberta",99,"Non-religious"
"116",1,1,4,4,3,1,"Alberta",99,"Buddhist"
"117",0,1,99,3,2,3,"Ontario",99,"Non-religious"
"119",0,1,2,1,2,5,"British Columbia",2,"Catholic"
"120",0,0,3,2,3,3,"Ontario",99,"Other Christian"
"121",0,1,4,4,4,3,"Ontario",99,"Other Christian"
"122",1,1,99,4,4,1,"Alberta",99,"Non-religious"
"123",1,1,1,2,3,4,"Alberta",4,"Catholic"
"124",0,1,4,4,4,2,"Manitoba",10,"Catholic"
"125",1,0,1,1,3,4,"Ontario",99,"Other Christian"
"126",1,0,99,2,2,1,"British Columbia",99,"Non-religious"
"127",1,1,99,2,3,2,"Ontario",99,"Non-religious"
"128",1,0,1,2,2,3,"Alberta",99,"Buddhist"
"129",1,1,99,2,1,2,"Ontario",99,"Non-religious"
"131",0,0,99,3,3,4,"British Columbia",99,"Non-religious"
"132",1,0,2,2,1,4,"British Columbia",8,"Catholic"
"133",0,1,99,3,3,3,"Ontario",99,"Non-religious"
"134",0,0,1,1,3,3,"Alberta",5,"United Church"
"135",0,0,99,2,3,3,"Alberta",99,"Non-religious"
"136",0,0,99,2,2,4,"Manitoba",99,"Non-religious"
"137",1,0,99,1,4,3,"British Columbia",99,"Non-religious"
"138",0,0,1,2,2,3,"Nova Scotia",99,"Other"
"139",1,0,1,3,4,3,"Nova Scotia",6,"Catholic"
"140",1,0,99,4,4,2,"British Columbia",99,"Non-religious"
"141",1,0,1,2,4,1,"British Columbia",99,"Other Christian"
"142",0,1,99,4,4,2,"British Columbia",99,"Non-religious"
"143",1,0,3,1,1,5,"British Columbia",2,"Catholic"
"144",0,0,99,2,4,3,"British Columbia",99,"Non-religious"
"145",1,0,1,4,4,5,"Alberta",99,"Other Christian"
"146",0,0,99,2,4,3,"British Columbia",99,"Non-religious"
"147",1,0,2,3,4,3,"Saskatchewan",99,"Other Christian"
"149",1,0,4,4,4,2,"Saskatchewan",99,"Other Christian"
"151",1,0,1,2,3,4,"Alberta",99,"Other Christian"
"152",1,0,1,4,4,3,"Alberta",99,"Other Christian"
"153",1,0,99,3,3,3,"Manitoba",99,"Non-religious"
"154",1,0,2,1,1,4,"Manitoba",99,"Anglican"
"155",0,0,1,3,4,4,"Alberta",99,"Other Christian"
"156",0,0,1,3,2,3,"New Brunswick",99,"Other"
"157",0,0,99,4,4,2,"Alberta",99,"Non-religious"
"158",0,0,1,4,4,3,"British Columbia",99,"Other"
"159",0,1,99,3,4,2,"Nova Scotia",99,"Non-religious"
"160",0,0,2,3,4,3,"British Columbia",99,"Buddhist"
"162",0,0,1,3,4,5,"Newfoundland and Labrador",8,"Catholic"
"163",0,1,99,3,4,1,"Nova Scotia",99,"Non-religious"
"164",0,0,1,2,4,5,"Newfoundland and Labrador",8,"Catholic"
"165",0,0,99,2,4,3,"British Columbia",99,"Non-religious"
"166",1,0,2,2,3,3,"Manitoba",99,"Other Christian"
"167",1,0,99,2,4,1,"Manitoba",99,"Non-religious"
"168",0,0,99,3,4,4,"Alberta",99,"Non-religious"
"169",0,0,99,2,3,3,"British Columbia",99,"Non-religious"
"170",0,1,1,4,4,4,"Newfoundland and Labrador",99,"Hindu"
"171",1,0,1,1,2,2,"Alberta",7,"Catholic"
"172",0,0,2,2,3,2,"Ontario",7,"Catholic"
"173",1,0,99,1,4,3,"Manitoba",99,"Non-religious"
"174",0,0,99,4,4,3,"Manitoba",99,"Non-religious"
"176",1,0,3,1,2,3,"Manitoba",7,"Catholic"
"177",1,0,99,3,3,2,"British Columbia",99,"Non-religious"
"178",0,0,1,4,4,3,"British Columbia",99,"Other"
"179",1,0,2,4,4,3,"Manitoba",99,"Other"
"180",0,0,99,1,3,3,"Newfoundland and Labrador",99,"Non-religious"
"181",1,0,1,2,2,2,"Ontario",6,"United Church"
"182",0,1,2,4,4,3,"British Columbia",99,"Other Christian"
"184",1,1,4,3,3,1,"Ontario",99,"Other Christian"
"185",0,1,4,4,3,2,"Alberta",99,"Other Christian"
"186",0,0,2,1,2,3,"Ontario",99,"Other Christian"
"187",0,0,99,2,2,3,"British Columbia",99,"Non-religious"
"188",1,0,4,2,2,1,"Ontario",99,"Other Christian"
"189",0,1,2,4,3,2,"Alberta",99,"Other Christian"
"190",0,1,4,3,3,1,"Alberta",8,"Catholic"
"191",0,0,4,3,2,1,"Alberta",99,"Other Christian"
"192",0,0,99,4,4,3,"Alberta",99,"Non-religious"
"193",1,1,1,3,3,2,"Alberta",99,"Muslim"
"194",1,1,4,3,3,3,"British Columbia",99,"Other"
"195",1,0,1,3,3,4,"British Columbia",8,"Catholic"
"196",1,1,4,2,2,2,"Ontario",99,"Other Christian"
"197",0,0,1,4,3,2,"British Columbia",99,"Other"
"198",0,1,4,3,3,3,"Ontario",99,"Other"
"199",1,0,3,2,2,2,"Quebec",3,"Catholic"
"200",0,1,2,3,3,4,"Newfoundland and Labrador",99,"Muslim"
"201",0,1,2,2,2,3,"Ontario",4,"Catholic"
"202",0,1,4,4,4,3,"Newfoundland and Labrador",99,"Anglican"
"203",0,0,99,2,2,1,"Quebec",99,"Non-religious"
"204",1,0,1,1,1,5,"Newfoundland and Labrador",8,"Catholic"
"205",1,0,1,2,2,3,"Ontario",99,"Other Christian"
"206",1,0,1,3,3,2,"Quebec",99,"Other Christian"
"207",0,0,99,4,4,3,"British Columbia",99,"Non-religious"
"208",0,0,99,3,3,2,"British Columbia",99,"Non-religious"
"210",1,1,2,2,3,3,"Manitoba",99,"Other Christian"
"212",1,1,2,1,2,1,"Alberta",99,"Other Christian"
"213",0,0,2,4,3,2,"Ontario",99,"Other Christian"
"214",0,0,2,1,1,1,"Ontario",7,"Catholic"
"218",1,0,3,2,4,2,"British Columbia",7,"United Church"
"219",1,0,99,1,1,5,"Newfoundland and Labrador",99,"Non-religious"
"221",0,0,1,3,4,3,"Ontario",7,"United Church"
"222",0,0,2,2,4,2,"Ontario",99,"Other Christian"
"223",1,0,4,4,4,4,"British Columbia",99,"Other Christian"
"224",1,0,2,3,4,1,"Ontario",99,"Anglican"
"225",0,1,99,3,4,1,"British Columbia",99,"Non-religious"
"226",1,0,99,2,4,3,"British Columbia",99,"Non-religious"
"227",0,0,1,3,3,3,"Ontario",5,"Catholic"
"228",1,0,2,2,3,3,"Ontario",8,"Catholic"
"229",0,0,99,3,4,3,"Alberta",99,"Non-religious"
"230",1,1,99,3,3,2,"Ontario",99,"Non-religious"
"232",1,1,2,2,3,3,"British Columbia",99,"Buddhist"
"233",1,0,99,3,3,2,"New Brunswick",99,"Non-religious"
"234",1,0,99,2,2,4,"Alberta",99,"Non-religious"
"235",1,0,99,1,4,4,"British Columbia",99,"Non-religious"
"236",1,0,99,1,4,3,"British Columbia",99,"Non-religious"
"237",0,0,99,3,4,2,"British Columbia",99,"Non-religious"
"238",1,0,2,2,3,1,"Ontario",8,"Catholic"
"239",0,0,1,2,2,2,"Ontario",5,"Catholic"
"240",0,0,3,3,2,2,"Ontario",99,"Muslim"
"241",0,1,1,4,3,1,"Nova Scotia",99,"Other"
"242",0,1,3,3,2,1,"Ontario",99,"Muslim"
"244",0,0,2,3,3,3,"Alberta",5,"Catholic"
"245",0,0,2,3,3,2,"British Columbia",99,"Buddhist"
"246",1,0,4,4,4,3,"British Columbia",99,"Other Christian"
"248",1,1,3,3,3,3,"Manitoba",99,"Muslim"
"249",0,0,1,3,3,2,"Alberta",99,"Hindu"
"250",0,1,2,3,3,2,"Ontario",99,"Buddhist"
"251",1,0,99,1,2,3,"Ontario",99,"Non-religious"
"252",0,0,4,2,3,2,"Ontario",99,"Muslim"
"253",0,0,2,2,3,3,"Ontario",6,"Catholic"
"254",0,0,1,1,4,3,"Ontario",10,"Catholic"
"255",0,0,4,4,4,3,"British Columbia",9,"United Church"
"256",1,0,2,2,3,2,"Quebec",7,"Catholic"
"257",0,1,1,2,2,3,"Alberta",5,"Catholic"
"258",0,0,99,2,2,3,"Nova Scotia",99,"Non-religious"
"259",0,1,99,1,3,1,"Quebec",99,"Non-religious"
"260",0,1,99,1,1,2,"British Columbia",99,"Non-religious"
"261",0,0,1,3,3,3,"British Columbia",10,"Catholic"
"262",1,0,2,3,3,3,"Ontario",99,"Muslim"
"263",0,0,2,4,4,3,"British Columbia",99,"Anglican"
"264",1,1,1,2,4,3,"British Columbia",99,"Buddhist"
"265",0,0,2,2,3,3,"Ontario",4,"Catholic"
"266",0,1,1,4,4,1,"British Columbia",99,"Other"
"267",0,0,99,3,2,4,"Alberta",99,"Non-religious"
"268",1,1,4,4,4,3,"Ontario",99,"Muslim"
"269",0,1,4,1,1,1,"Ontario",10,"Catholic"
"270",0,0,4,3,2,3,"Ontario",99,"Other Christian"
"271",0,0,4,4,4,3,"Ontario",7,"Catholic"
"272",0,1,2,2,2,4,"Quebec",99,"Muslim"
"273",0,0,3,2,3,1,"Manitoba",99,"Buddhist"
"274",1,1,99,3,3,3,"British Columbia",99,"Non-religious"
"275",0,0,99,2,3,4,"British Columbia",99,"Non-religious"
"276",0,0,99,2,3,3,"British Columbia",99,"Non-religious"
"277",1,1,2,4,4,3,"Alberta",99,"Other"
"278",1,0,2,2,2,2,"Quebec",99,"Other Christian"
"280",0,0,2,2,2,3,"Ontario",7,"Catholic"
"281",0,0,99,2,3,3,"Manitoba",99,"Non-religious"
"282",0,0,99,3,4,2,"Ontario",99,"Non-religious"
"283",0,1,4,3,3,2,"British Columbia",99,"Anglican"
"284",0,1,99,3,3,1,"Ontario",99,"Non-religious"
"285",0,0,1,2,2,3,"British Columbia",99,"Buddhist"
"286",1,0,1,3,3,2,"British Columbia",99,"Other"
"288",1,0,1,3,3,3,"British Columbia",99,"Buddhist"
"290",0,0,99,3,4,3,"Ontario",99,"Non-religious"
"292",0,0,1,2,3,1,"Ontario",6,"Catholic"
"293",0,0,1,4,4,2,"Ontario",99,"Other"
"294",0,0,3,2,4,2,"Ontario",7,"Catholic"
"295",0,0,99,4,4,3,"Ontario",99,"Non-religious"
"296",0,0,1,3,3,1,"Saskatchewan",99,"Buddhist"
"297",1,1,1,3,4,1,"Ontario",99,"Muslim"
"298",1,0,4,3,3,3,"British Columbia",99,"Sikh"
"299",1,1,1,2,2,2,"Ontario",99,"Other"
"300",0,1,99,2,3,3,"Ontario",99,"Non-religious"
"301",0,0,2,1,1,3,"Ontario",6,"Catholic"
"303",1,0,1,3,3,3,"Alberta",2,"Catholic"
"304",0,1,4,3,3,2,"Alberta",99,"Other Christian"
"305",0,1,3,2,4,3,"Alberta",99,"Hindu"
"306",0,1,2,3,2,2,"Manitoba",99,"Hindu"
"307",0,1,4,2,4,2,"Alberta",8,"Catholic"
"308",1,1,4,3,3,3,"Alberta",99,"Muslim"
"309",1,0,1,1,1,1,"British Columbia",99,"Hindu"
"310",0,0,2,2,3,1,"Alberta",99,"Sikh"
"311",0,0,99,2,3,1,"Alberta",99,"Non-religious"
"312",0,1,4,3,4,3,"Alberta",8,"Catholic"
"313",0,1,99,4,3,3,"British Columbia",99,"Non-religious"
"316",0,0,2,3,3,3,"Alberta",99,"Sikh"
"317",1,1,4,3,3,3,"Ontario",99,"Muslim"
"318",1,0,1,3,2,4,"Newfoundland and Labrador",99,"Muslim"
"319",0,1,3,2,3,4,"Ontario",10,"Catholic"
"320",1,1,99,3,3,3,"Alberta",99,"Non-religious"
"321",0,1,2,3,3,2,"Alberta",99,"Hindu"
"322",0,1,2,3,4,2,"Alberta",99,"Sikh"
"323",1,1,2,3,4,3,"British Columbia",8,"Catholic"
"324",1,0,2,4,3,3,"Alberta",99,"Hindu"
"325",0,0,3,4,4,3,"Alberta",99,"Sikh"
"326",1,1,1,2,3,3,"Ontario",5,"Catholic"
"328",0,0,4,2,2,5,"Nova Scotia",6,"Catholic"
"330",0,1,2,1,1,3,"New Brunswick",99,"Hindu"
"331",1,1,4,4,3,1,"Ontario",9,"Catholic"
"332",0,0,2,3,3,3,"Newfoundland and Labrador",8,"Catholic"
"333",0,1,99,3,3,4,"British Columbia",99,"Non-religious"
"334",1,0,2,3,1,5,"Ontario",99,"Other Christian"
"335",1,0,99,1,2,2,"Alberta",99,"Non-religious"
"336",1,0,2,2,3,3,"Quebec",8,"United Church"
"337",1,1,99,3,4,2,"Ontario",99,"Non-religious"
"338",0,1,1,2,3,3,"Ontario",99,"Hindu"
"339",0,1,4,1,2,2,"Alberta",9,"Catholic"
"340",0,1,4,4,4,3,"Alberta",7,"Catholic"
"341",0,1,1,3,1,5,"Ontario",99,"Muslim"
"342",1,0,2,2,2,1,"Quebec",99,"Buddhist"
"343",0,1,2,3,3,3,"Ontario",99,"Hindu"
"344",0,0,99,1,3,3,"Alberta",99,"Non-religious"
"345",1,0,3,2,2,3,"Alberta",99,"Other Christian"
"346",0,0,2,3,3,3,"Newfoundland and Labrador",7,"Catholic"
"347",0,1,1,3,3,3,"British Columbia",99,"Hindu"
"348",1,0,2,4,3,1,"Saskatchewan",99,"Sikh"
"349",1,1,2,3,3,3,"Alberta",99,"Muslim"
"350",0,1,3,3,2,2,"British Columbia",99,"Sikh"
"351",1,1,2,3,3,3,"Ontario",99,"Hindu"
"352",1,0,2,3,3,3,"Ontario",99,"Sikh"
"353",1,0,99,1,1,1,"Nova Scotia",99,"Non-religious"
"354",0,1,2,3,3,2,"Quebec",99,"Muslim"
"355",0,1,2,3,4,3,"Ontario",99,"Hindu"
"356",0,0,4,4,4,3,"Alberta",99,"Other Christian"
"357",0,0,2,2,2,3,"British Columbia",7,"Catholic"
"358",1,1,2,4,3,3,"Manitoba",99,"Hindu"
"359",0,0,1,3,4,2,"British Columbia",99,"Sikh"
"360",1,0,99,2,2,3,"British Columbia",99,"Non-religious"
"361",0,0,3,4,3,3,"British Columbia",99,"Muslim"
"363",1,1,4,3,3,3,"Manitoba",99,"Muslim"
"364",0,0,99,3,3,3,"Ontario",99,"Non-religious"
"365",0,0,3,2,3,3,"Ontario",99,"Muslim"
"366",0,1,2,3,3,3,"Manitoba",10,"Catholic"
"367",0,0,4,4,3,5,"Ontario",1,"Catholic"
"368",1,0,3,3,4,2,"Ontario",99,"Muslim"
"369",0,0,2,3,3,4,"Ontario",99,"Muslim"
"370",1,0,2,4,3,2,"Nova Scotia",99,"Sikh"
"371",1,1,2,2,3,2,"British Columbia",99,"Hindu"
"372",1,0,4,4,3,3,"Alberta",99,"Muslim"
"373",0,0,4,3,3,3,"British Columbia",8,"Catholic"
"374",0,1,4,4,4,4,"Alberta",99,"Other Christian"
"375",0,1,2,4,3,2,"Manitoba",99,"Hindu"
"376",0,0,2,3,3,3,"Ontario",99,"Hindu"
"377",1,1,2,2,2,3,"Ontario",99,"Sikh"
"378",1,1,2,3,3,3,"Ontario",99,"Hindu"
"379",0,1,4,2,2,3,"Ontario",9,"Catholic"
"380",1,1,4,4,3,3,"Ontario",99,"Muslim"
"382",0,0,4,2,2,3,"Ontario",5,"Catholic"
"383",1,1,99,2,3,3,"Ontario",99,"Non-religious"
"385",1,1,4,3,3,3,"Manitoba",99,"Muslim"
"386",0,0,3,3,3,3,"British Columbia",5,"Catholic"
"388",0,1,1,2,3,3,"Ontario",99,"Muslim"
"389",0,1,2,3,2,5,"Nova Scotia",99,"Sikh"
"390",0,1,2,4,4,2,"Ontario",99,"Muslim"
"391",0,0,1,2,3,5,"Ontario",99,"Hindu"
"392",0,0,2,4,2,3,"Manitoba",7,"United Church"
"393",1,1,4,3,4,3,"Saskatchewan",6,"Catholic"
"394",0,1,1,2,2,1,"Ontario",99,"Hindu"
"395",1,1,3,4,4,3,"Alberta",99,"Sikh"
"396",1,0,3,3,3,3,"British Columbia",99,"Hindu"
"397",1,1,2,3,2,1,"Ontario",99,"Muslim"
"398",1,0,1,4,3,3,"Ontario",99,"Jewish"
"399",0,1,2,2,2,3,"Ontario",99,"Muslim"
"400",0,1,2,3,3,4,"Ontario",99,"Hindu"
"403",1,1,4,2,1,1,"Ontario",99,"Muslim"
"404",0,1,99,1,1,3,"Ontario",99,"Non-religious"
"405",0,1,2,3,3,3,"Ontario",99,"Hindu"
"407",1,1,2,4,4,2,"British Columbia",99,"Sikh"
"409",0,0,4,4,4,3,"Northwest Territories",10,"Catholic"
"410",0,1,1,2,3,3,"British Columbia",99,"Other"
"411",1,1,2,2,3,2,"Manitoba",99,"Hindu"
"412",0,1,1,1,1,3,"Ontario",99,"Muslim"
"413",0,0,4,3,3,3,"Saskatchewan",8,"Catholic"
"414",0,1,3,2,3,3,"Ontario",99,"Buddhist"
"415",0,0,4,4,4,3,"Alberta",99,"Other"
"416",0,0,1,2,4,3,"Alberta",9,"Catholic"
"417",0,1,99,2,3,3,"Alberta",99,"Non-religious"
"418",1,0,3,3,2,4,"Alberta",99,"Other Christian"
"419",0,0,4,4,4,2,"Alberta",99,"Other Christian"
"420",1,0,99,2,3,3,"Alberta",99,"Non-religious"
"421",1,0,1,1,3,3,"Alberta",1,"Catholic"
"422",0,0,99,2,3,3,"Alberta",99,"Non-religious"
"423",1,1,99,3,3,2,"Alberta",99,"Non-religious"
"424",0,1,99,3,4,3,"Alberta",99,"Non-religious"
"425",0,0,2,1,1,3,"Alberta",6,"United Church"
"426",1,0,99,4,4,4,"Alberta",99,"Non-religious"
"427",0,0,99,1,3,3,"Alberta",99,"Non-religious"
"428",1,1,1,1,3,3,"Alberta",99,"Anglican"
"429",0,0,4,4,3,3,"Alberta",99,"Other Christian"
"430",0,0,4,4,4,3,"Alberta",99,"Other Christian"
"431",0,0,2,1,3,3,"Alberta",2,"United Church"
"432",1,1,99,1,1,3,"Alberta",99,"Non-religious"
"433",0,0,99,3,3,3,"Alberta",99,"Non-religious"
"434",1,1,2,3,3,1,"Alberta",8,"Catholic"
"436",0,1,99,2,2,1,"Alberta",99,"Non-religious"
"437",1,0,2,1,4,3,"Alberta",7,"United Church"
"438",0,1,4,4,4,3,"Alberta",99,"Other Christian"
"439",1,0,3,4,3,5,"Alberta",6,"Catholic"
