"","Male","Bachelor","relfreq","religionlink","regionlink","moreno","province","ownchtrust","religion"
"836",1,0,2,1,2,3,"British Columbia",4,"Catholic"
"837",1,0,1,3,4,3,"Newfoundland and Labrador",99,"Other Christian"
"838",0,0,1,1,2,4,"Newfoundland and Labrador",5,"United Church"
"839",0,0,99,3,3,3,"British Columbia",99,"Non-religious"
"840",1,0,99,2,2,3,"British Columbia",99,"Non-religious"
"841",0,0,99,1,3,4,"Alberta",99,"Non-religious"
"842",1,0,2,1,2,3,"British Columbia",7,"Catholic"
"843",1,0,2,3,1,5,"British Columbia",3,"United Church"
"844",1,0,1,1,3,2,"British Columbia",99,"Anglican"
"845",0,0,2,3,3,4,"British Columbia",99,"Other Christian"
"846",0,0,1,1,3,3,"British Columbia",99,"Other Christian"
"847",1,0,1,3,4,3,"British Columbia",99,"Anglican"
"848",1,0,99,3,3,3,"British Columbia",99,"Non-religious"
"849",0,0,4,4,4,4,"Alberta",99,"Other Christian"
"850",0,0,1,4,2,1,"British Columbia",99,"Buddhist"
"851",0,0,4,3,2,3,"British Columbia",99,"Other Christian"
"852",0,0,1,1,3,3,"British Columbia",5,"United Church"
"853",1,1,4,4,4,3,"British Columbia",99,"Other Christian"
"854",0,0,1,1,4,3,"British Columbia",2,"Catholic"
"855",1,0,4,3,3,3,"British Columbia",99,"Other Christian"
"856",0,0,1,2,3,2,"Nova Scotia",99,"Other Christian"
"857",1,0,2,3,4,5,"Nova Scotia",10,"Catholic"
"858",1,0,1,3,3,2,"British Columbia",99,"Anglican"
"859",1,0,4,4,3,1,"British Columbia",99,"Anglican"
"860",0,1,99,2,3,2,"British Columbia",99,"Non-religious"
"861",0,0,2,3,3,3,"British Columbia",99,"Other Christian"
"862",0,0,4,2,2,3,"Nova Scotia",10,"Catholic"
"863",0,0,1,2,4,4,"British Columbia",99,"Other Christian"
"864",1,0,99,3,3,4,"Nova Scotia",99,"Non-religious"
"866",1,0,99,3,3,2,"Nova Scotia",99,"Non-religious"
"867",0,0,99,2,4,3,"British Columbia",99,"Non-religious"
"868",0,0,4,3,3,3,"British Columbia",99,"Other Christian"
"870",0,0,2,3,4,3,"British Columbia",99,"Other"
"871",0,0,1,3,3,3,"British Columbia",99,"Other Christian"
"872",0,0,99,2,3,4,"British Columbia",99,"Non-religious"
"873",0,1,4,2,2,4,"Alberta",99,"Other Christian"
"874",0,0,1,2,4,3,"New Brunswick",99,"Other"
"875",0,0,99,3,3,3,"British Columbia",99,"Non-religious"
"876",1,1,3,2,3,4,"Alberta",8,"Catholic"
"877",0,1,2,3,2,1,"Alberta",9,"Catholic"
"878",0,0,99,1,3,4,"British Columbia",99,"Non-religious"
"879",0,1,99,3,4,4,"Alberta",99,"Non-religious"
"880",0,0,99,2,2,3,"British Columbia",99,"Non-religious"
"881",0,0,4,4,4,2,"British Columbia",99,"Other Christian"
"882",1,0,99,2,2,4,"British Columbia",99,"Non-religious"
"883",1,0,2,2,4,3,"British Columbia",9,"Catholic"
"884",0,0,2,1,1,3,"British Columbia",99,"Anglican"
"885",0,0,99,2,3,3,"British Columbia",99,"Non-religious"
"886",0,0,2,2,3,3,"British Columbia",99,"Other Christian"
"887",1,0,3,2,2,4,"British Columbia",6,"United Church"
"888",1,0,1,2,3,3,"British Columbia",6,"Catholic"
"889",0,0,99,4,4,1,"British Columbia",99,"Non-religious"
"890",0,0,99,1,3,2,"British Columbia",99,"Non-religious"
"891",0,0,99,2,3,3,"Manitoba",99,"Non-religious"
"892",0,0,99,3,4,2,"British Columbia",99,"Non-religious"
"894",1,0,99,3,3,5,"British Columbia",99,"Non-religious"
"895",1,0,1,2,3,2,"Manitoba",4,"United Church"
"896",0,0,1,1,2,1,"British Columbia",99,"Anglican"
"897",0,0,4,3,3,4,"British Columbia",99,"Buddhist"
"898",0,0,2,2,2,3,"Manitoba",99,"Other"
"899",1,0,4,4,4,2,"Manitoba",99,"Other Christian"
"900",0,1,1,2,2,1,"Manitoba",4,"Catholic"
"902",0,0,99,2,3,2,"British Columbia",99,"Non-religious"
"903",0,1,2,2,4,2,"Manitoba",8,"Catholic"
"904",0,0,99,1,2,1,"Manitoba",99,"Non-religious"
"905",0,0,2,3,2,3,"Nova Scotia",5,"Catholic"
"906",0,0,1,2,4,3,"Manitoba",99,"Other"
"907",1,0,2,3,4,3,"Manitoba",99,"Buddhist"
"908",0,1,4,4,3,2,"British Columbia",99,"Other Christian"
"910",1,0,99,3,3,3,"British Columbia",99,"Non-religious"
"911",1,0,99,4,4,1,"British Columbia",99,"Non-religious"
"912",0,1,99,2,2,2,"British Columbia",99,"Non-religious"
"913",0,0,99,2,3,3,"Alberta",99,"Non-religious"
"914",0,0,99,1,4,2,"British Columbia",99,"Non-religious"
"915",1,0,99,1,4,4,"British Columbia",99,"Non-religious"
"916",0,0,1,1,4,1,"Alberta",99,"Anglican"
"917",0,1,2,3,3,3,"British Columbia",6,"Catholic"
"918",1,0,1,1,3,2,"British Columbia",99,"Anglican"
"919",0,0,99,2,4,3,"Manitoba",99,"Non-religious"
"920",1,0,3,3,4,3,"Manitoba",99,"Other Christian"
"921",1,0,2,2,3,3,"Manitoba",3,"Catholic"
"922",1,0,99,2,3,2,"Manitoba",99,"Non-religious"
"923",0,0,99,4,4,3,"Manitoba",99,"Non-religious"
"924",0,0,1,1,3,3,"Alberta",3,"United Church"
"925",1,0,1,3,4,3,"Manitoba",99,"Other Christian"
"926",0,0,99,2,3,1,"Manitoba",99,"Non-religious"
"927",1,1,1,2,2,2,"Manitoba",99,"Other Christian"
"928",0,0,99,4,4,2,"Manitoba",99,"Non-religious"
"929",0,0,1,1,3,1,"Manitoba",0,"Catholic"
"930",1,0,1,2,2,2,"Manitoba",99,"Other Christian"
"931",0,0,99,2,2,3,"Manitoba",99,"Non-religious"
"932",0,0,4,3,3,3,"Nova Scotia",9,"Catholic"
"933",0,0,99,1,3,2,"Manitoba",99,"Non-religious"
"934",1,0,4,3,2,2,"Manitoba",99,"Other"
"935",1,0,99,4,4,3,"Manitoba",99,"Non-religious"
"936",0,0,1,3,2,1,"British Columbia",0,"Catholic"
"937",1,0,1,3,4,4,"Alberta",6,"Catholic"
"938",0,0,99,2,4,2,"British Columbia",99,"Non-religious"
"939",0,1,99,3,3,3,"Manitoba",99,"Non-religious"
"940",1,0,99,3,3,3,"Manitoba",99,"Non-religious"
"941",1,0,99,2,3,2,"Manitoba",99,"Non-religious"
"942",0,1,4,4,4,3,"Manitoba",99,"Other Christian"
"943",0,0,2,4,4,2,"Manitoba",10,"Catholic"
"944",0,1,99,3,3,3,"Manitoba",99,"Non-religious"
"945",1,0,1,3,3,3,"Manitoba",99,"Other Christian"
"946",0,0,2,3,3,3,"Manitoba",6,"Catholic"
"947",0,0,99,2,3,3,"Manitoba",99,"Non-religious"
"948",0,0,1,2,3,1,"Manitoba",99,"Other"
"949",1,0,99,1,1,1,"Manitoba",99,"Non-religious"
"950",1,1,2,2,3,2,"Manitoba",99,"Anglican"
"952",0,0,2,3,4,3,"Manitoba",99,"Other"
"953",0,0,99,2,3,3,"Manitoba",99,"Non-religious"
"955",0,1,2,2,4,2,"Alberta",4,"Catholic"
"956",1,0,99,3,3,2,"Manitoba",99,"Non-religious"
"957",0,0,99,1,3,3,"Manitoba",99,"Non-religious"
"958",0,0,99,2,3,5,"Alberta",99,"Non-religious"
"959",0,0,2,2,3,1,"Alberta",99,"Buddhist"
"960",0,0,99,3,3,1,"British Columbia",99,"Non-religious"
"961",0,0,2,1,4,2,"British Columbia",99,"Anglican"
"962",0,0,99,1,3,2,"British Columbia",99,"Non-religious"
"963",0,0,99,2,2,2,"British Columbia",99,"Non-religious"
"964",0,1,1,1,3,1,"British Columbia",99,"Other Christian"
"965",0,0,99,3,3,3,"British Columbia",99,"Non-religious"
"966",0,1,1,3,4,1,"British Columbia",99,"Other Christian"
"967",0,1,99,3,3,2,"British Columbia",99,"Non-religious"
"968",0,0,1,3,3,1,"British Columbia",99,"Other"
"969",1,0,99,2,3,2,"British Columbia",99,"Non-religious"
"970",0,0,99,3,3,3,"British Columbia",99,"Non-religious"
"971",1,0,1,2,3,3,"British Columbia",6,"Catholic"
"972",0,0,1,4,4,3,"British Columbia",99,"Other Christian"
"973",1,0,99,1,1,3,"British Columbia",99,"Non-religious"
"974",0,0,1,1,1,2,"Manitoba",10,"Catholic"
"975",1,0,1,2,1,3,"British Columbia",99,"Other"
"976",0,0,99,1,3,4,"Nova Scotia",99,"Non-religious"
"977",1,0,2,1,2,4,"Manitoba",8,"Catholic"
"978",0,0,2,3,3,3,"Manitoba",99,"Other Christian"
"979",0,0,2,3,2,3,"Manitoba",3,"Catholic"
"980",0,0,2,3,3,3,"Manitoba",5,"Catholic"
"981",0,0,1,1,2,3,"British Columbia",99,"Anglican"
"982",1,0,1,1,4,3,"Alberta",3,"Catholic"
"984",1,0,1,3,3,3,"Manitoba",99,"Jewish"
"985",1,1,99,3,3,3,"British Columbia",99,"Non-religious"
"986",0,0,99,3,4,3,"Alberta",99,"Non-religious"
"988",1,0,1,2,4,3,"British Columbia",99,"Other"
"989",0,1,99,3,4,2,"Alberta",99,"Non-religious"
"990",1,0,99,1,1,3,"British Columbia",99,"Non-religious"
"991",1,1,1,3,3,2,"Manitoba",10,"United Church"
"992",1,0,4,3,3,3,"Manitoba",99,"Muslim"
"993",0,0,3,3,3,3,"Manitoba",99,"Other Christian"
"994",0,1,99,2,3,2,"British Columbia",99,"Non-religious"
"995",0,1,1,1,2,5,"British Columbia",10,"United Church"
"996",1,1,3,4,4,4,"British Columbia",99,"Anglican"
"998",0,0,99,2,3,3,"British Columbia",99,"Non-religious"
"999",1,0,99,2,3,3,"British Columbia",99,"Non-religious"
"1000",0,1,2,2,3,2,"Manitoba",7,"United Church"
"1001",1,0,4,4,3,1,"Manitoba",99,"Other Christian"
"1002",1,0,99,4,3,1,"British Columbia",99,"Non-religious"
"1003",0,1,4,4,3,3,"Alberta",10,"Catholic"
"1004",1,1,1,1,3,4,"Alberta",99,"Other Christian"
"1005",0,1,4,2,3,3,"Alberta",99,"Other Christian"
"1006",0,0,3,3,3,4,"Alberta",99,"Other Christian"
"1007",0,0,2,2,3,2,"British Columbia",99,"Anglican"
"1008",0,0,2,3,3,3,"Manitoba",7,"United Church"
"1009",0,0,1,2,4,3,"British Columbia",8,"United Church"
"1010",1,0,99,2,3,2,"Manitoba",99,"Non-religious"
"1011",0,0,2,3,3,3,"British Columbia",3,"Catholic"
"1012",1,0,99,2,4,4,"Alberta",99,"Non-religious"
"1013",0,1,1,2,3,2,"Manitoba",99,"Other Christian"
"1014",0,0,2,4,4,4,"Manitoba",10,"Catholic"
"1015",1,0,1,4,3,3,"Manitoba",99,"Jewish"
"1016",1,1,2,2,3,3,"Manitoba",6,"Catholic"
"1017",1,1,99,1,3,3,"Manitoba",99,"Non-religious"
"1018",1,0,99,1,2,3,"Manitoba",99,"Non-religious"
"1019",1,1,99,1,4,2,"British Columbia",99,"Non-religious"
"1020",0,0,1,3,3,2,"Manitoba",9,"Catholic"
"1021",0,1,2,2,2,4,"Ontario",8,"Catholic"
"1022",1,0,1,3,4,3,"Manitoba",8,"Catholic"
"1024",0,1,4,4,3,4,"Manitoba",99,"Other Christian"
"1025",0,0,1,2,3,4,"British Columbia",99,"Other Christian"
"1026",1,1,1,1,3,3,"Manitoba",8,"United Church"
"1027",0,0,4,3,4,3,"Manitoba",99,"Other Christian"
"1028",0,0,4,4,3,3,"Manitoba",99,"Other Christian"
"1029",1,1,1,2,3,3,"Manitoba",5,"United Church"
"1030",1,1,4,3,3,2,"Manitoba",8,"United Church"
"1031",0,0,1,2,2,3,"British Columbia",99,"Other Christian"
"1032",0,1,2,1,3,2,"British Columbia",99,"Anglican"
"1033",0,0,1,1,2,3,"British Columbia",5,"Catholic"
"1034",0,0,2,3,4,3,"Manitoba",99,"Other Christian"
"1035",0,0,99,2,3,3,"Manitoba",99,"Non-religious"
"1036",1,0,1,3,3,2,"Manitoba",3,"United Church"
"1037",1,0,2,1,3,3,"British Columbia",99,"Anglican"
"1038",1,1,99,1,4,3,"British Columbia",99,"Non-religious"
"1039",0,0,99,2,4,3,"Manitoba",99,"Non-religious"
"1040",0,0,2,3,4,2,"Manitoba",0,"Catholic"
"1041",0,0,2,4,4,1,"Alberta",8,"United Church"
"1042",0,0,4,4,4,3,"Manitoba",99,"Other Christian"
"1043",1,0,2,3,4,3,"Manitoba",6,"United Church"
"1044",0,1,99,2,2,1,"Ontario",99,"Non-religious"
"1045",0,0,1,2,2,3,"Manitoba",99,"Other Christian"
"1046",0,0,2,3,3,3,"Manitoba",99,"Other Christian"
"1047",1,0,1,2,2,2,"Alberta",8,"Catholic"
"1048",0,0,1,1,4,1,"Alberta",0,"United Church"
"1049",1,1,99,2,2,1,"Ontario",99,"Non-religious"
"1050",0,1,1,1,3,1,"Ontario",99,"Muslim"
"1051",0,1,1,2,4,2,"Ontario",3,"Catholic"
"1052",1,1,99,3,3,1,"Ontario",99,"Non-religious"
"1053",1,0,1,1,3,3,"New Brunswick",5,"Catholic"
"1054",0,0,2,4,3,3,"New Brunswick",99,"Other Christian"
"1055",1,0,99,4,4,4,"Ontario",99,"Non-religious"
"1056",0,0,1,3,3,1,"Ontario",99,"Other Christian"
"1057",1,0,4,4,3,3,"New Brunswick",9,"Catholic"
"1058",0,0,99,2,4,3,"New Brunswick",99,"Non-religious"
"1059",1,0,2,1,3,3,"British Columbia",2,"Catholic"
"1060",1,0,4,1,1,3,"British Columbia",99,"Other Christian"
"1061",0,0,99,2,2,3,"New Brunswick",99,"Non-religious"
"1062",0,0,99,1,1,1,"British Columbia",99,"Non-religious"
"1063",1,0,3,3,3,2,"British Columbia",99,"Other Christian"
"1064",0,1,2,1,2,2,"British Columbia",5,"United Church"
"1065",0,1,99,3,3,2,"New Brunswick",99,"Non-religious"
"1066",0,0,1,1,1,2,"New Brunswick",0,"Catholic"
"1067",0,1,2,1,1,3,"British Columbia",99,"Anglican"
"1068",0,1,1,1,3,3,"British Columbia",99,"Anglican"
"1069",0,0,1,2,3,3,"New Brunswick",5,"Catholic"
"1070",0,1,3,1,3,3,"British Columbia",99,"Other"
"1071",1,0,99,1,3,1,"Alberta",99,"Non-religious"
"1072",1,1,2,2,3,3,"New Brunswick",99,"Other Christian"
"1073",1,0,2,4,2,3,"Alberta",9,"Catholic"
"1074",0,0,1,1,2,3,"New Brunswick",0,"Catholic"
"1075",1,0,1,1,1,1,"British Columbia",99,"Anglican"
"1076",1,0,4,2,2,3,"New Brunswick",0,"Catholic"
"1077",0,0,4,2,2,1,"British Columbia",99,"Other Christian"
"1078",1,0,1,3,3,3,"British Columbia",99,"Other"
"1079",1,0,1,2,2,1,"British Columbia",99,"Anglican"
"1080",0,1,2,2,3,3,"New Brunswick",9,"Catholic"
"1081",0,0,99,2,3,3,"New Brunswick",99,"Non-religious"
"1082",0,0,4,3,2,3,"New Brunswick",99,"Other Christian"
"1083",0,0,4,4,3,1,"New Brunswick",7,"Catholic"
"1084",0,1,2,2,4,3,"New Brunswick",5,"Catholic"
"1085",0,0,4,2,3,3,"New Brunswick",4,"Catholic"
"1086",0,0,99,3,3,3,"New Brunswick",99,"Non-religious"
"1087",0,0,99,3,4,2,"New Brunswick",99,"Non-religious"
"1088",0,0,4,3,2,2,"New Brunswick",99,"Other Christian"
"1089",0,1,2,3,3,3,"New Brunswick",5,"Catholic"
"1090",0,0,4,4,3,2,"Manitoba",99,"Other Christian"
"1091",1,0,2,2,3,5,"British Columbia",99,"Anglican"
"1092",0,0,99,3,3,4,"New Brunswick",99,"Non-religious"
"1093",0,0,2,3,3,3,"New Brunswick",4,"Catholic"
"1094",0,0,1,2,3,3,"New Brunswick",99,"Other Christian"
"1095",1,0,4,3,4,3,"New Brunswick",99,"Other Christian"
"1096",1,0,1,1,3,3,"New Brunswick",1,"Catholic"
"1097",0,0,1,2,2,3,"New Brunswick",9,"Catholic"
"1098",0,0,2,1,2,3,"British Columbia",7,"United Church"
"1099",0,0,1,2,3,3,"New Brunswick",99,"Other Christian"
"1100",0,0,99,1,1,3,"New Brunswick",99,"Non-religious"
"1101",1,1,3,1,1,2,"New Brunswick",99,"Anglican"
"1102",0,1,1,2,2,3,"New Brunswick",99,"Other Christian"
"1103",0,0,2,2,2,3,"New Brunswick",99,"Other"
"1104",1,0,4,4,3,3,"New Brunswick",99,"Other Christian"
"1106",1,0,4,3,2,3,"New Brunswick",99,"Other Christian"
"1107",0,0,2,3,3,3,"New Brunswick",7,"Catholic"
"1108",0,0,4,3,2,2,"New Brunswick",99,"Other"
"1109",0,0,99,4,4,3,"New Brunswick",99,"Non-religious"
"1110",1,0,99,3,3,3,"British Columbia",99,"Non-religious"
"1111",1,1,2,3,3,3,"New Brunswick",6,"Catholic"
"1112",0,0,2,4,4,2,"New Brunswick",99,"Other"
"1113",0,0,1,2,4,3,"New Brunswick",7,"United Church"
"1114",0,0,99,4,4,3,"Ontario",99,"Non-religious"
"1115",0,0,1,1,4,3,"New Brunswick",7,"Catholic"
"1116",0,0,99,1,2,2,"New Brunswick",99,"Non-religious"
"1117",1,1,99,4,3,2,"Ontario",99,"Non-religious"
"1118",1,1,1,2,3,2,"New Brunswick",8,"Catholic"
"1119",0,1,4,3,2,2,"New Brunswick",99,"Other Christian"
"1120",0,0,2,3,2,1,"New Brunswick",99,"Other Christian"
"1121",1,0,1,1,2,3,"British Columbia",99,"Anglican"
"1122",1,1,4,3,2,2,"New Brunswick",99,"Other Christian"
"1123",1,0,1,2,4,2,"New Brunswick",4,"Catholic"
"1124",1,0,1,3,4,1,"New Brunswick",3,"Catholic"
"1125",0,0,1,1,3,3,"New Brunswick",5,"Catholic"
"1126",1,0,1,1,1,4,"New Brunswick",99,"Anglican"
"1127",1,0,99,3,3,3,"New Brunswick",99,"Non-religious"
"1128",1,0,1,1,2,3,"British Columbia",99,"Other Christian"
"1129",0,0,1,2,2,2,"New Brunswick",99,"Other"
"1130",0,0,1,2,4,3,"New Brunswick",7,"United Church"
"1131",0,0,2,4,3,3,"New Brunswick",8,"Catholic"
"1132",0,0,2,4,2,2,"British Columbia",99,"Other Christian"
"1133",0,1,2,3,3,3,"Newfoundland and Labrador",99,"Anglican"
"1134",0,1,2,3,3,4,"Newfoundland and Labrador",7,"Catholic"
"1135",0,0,1,2,2,3,"Newfoundland and Labrador",5,"Catholic"
"1136",1,1,2,1,4,3,"Newfoundland and Labrador",99,"Anglican"
"1137",1,0,99,3,3,3,"British Columbia",99,"Non-religious"
"1138",1,1,1,3,3,3,"Newfoundland and Labrador",7,"Catholic"
"1140",1,0,1,1,1,3,"Newfoundland and Labrador",2,"Catholic"
"1141",0,0,1,1,1,3,"British Columbia",99,"Other Christian"
"1142",1,0,99,2,3,2,"British Columbia",99,"Non-religious"
"1143",0,0,2,2,3,4,"Ontario",6,"Catholic"
"1144",0,0,4,2,2,3,"Newfoundland and Labrador",4,"United Church"
"1145",1,0,99,1,3,2,"British Columbia",99,"Non-religious"
"1146",0,1,99,3,4,3,"Newfoundland and Labrador",99,"Non-religious"
"1147",1,0,1,4,3,5,"Newfoundland and Labrador",8,"United Church"
"1148",1,0,1,3,4,4,"Newfoundland and Labrador",4,"United Church"
"1149",1,0,1,2,2,3,"Ontario",99,"Anglican"
"1150",0,0,2,3,3,3,"Newfoundland and Labrador",8,"Catholic"
"1151",1,1,1,2,2,3,"Newfoundland and Labrador",6,"Catholic"
"1152",0,0,4,2,2,2,"British Columbia",99,"Other Christian"
"1153",0,0,2,1,2,3,"British Columbia",6,"Catholic"
"1154",0,0,99,2,2,3,"Manitoba",99,"Non-religious"
"1155",0,0,4,4,4,5,"Newfoundland and Labrador",99,"Other Christian"
"1156",1,0,2,2,2,3,"Newfoundland and Labrador",99,"Anglican"
"1157",0,0,2,1,3,2,"British Columbia",99,"Anglican"
"1158",0,0,99,2,2,3,"Manitoba",99,"Non-religious"
"1159",0,0,2,2,4,3,"Manitoba",99,"Anglican"
"1160",1,0,99,2,4,3,"Alberta",99,"Non-religious"
"1161",0,1,99,3,3,3,"Newfoundland and Labrador",99,"Non-religious"
"1162",0,1,2,2,4,3,"Newfoundland and Labrador",4,"Catholic"
"1163",0,0,2,3,3,3,"Newfoundland and Labrador",99,"Other Christian"
"1164",1,0,2,3,4,3,"Newfoundland and Labrador",10,"Catholic"
"1165",0,0,1,1,2,5,"Newfoundland and Labrador",6,"Catholic"
"1166",0,1,99,3,4,1,"Ontario",99,"Non-religious"
"1167",0,0,2,3,4,3,"Alberta",6,"Catholic"
"1168",1,0,99,2,3,1,"Alberta",99,"Non-religious"
"1169",1,1,1,2,3,3,"British Columbia",8,"Catholic"
"1170",0,1,4,4,3,3,"British Columbia",99,"Other Christian"
"1171",1,0,99,2,4,3,"Alberta",99,"Non-religious"
"1172",0,1,2,2,3,3,"Newfoundland and Labrador",99,"Anglican"
"1173",1,0,1,3,2,3,"Newfoundland and Labrador",99,"Other Christian"
"1174",1,0,1,3,4,3,"Newfoundland and Labrador",99,"Anglican"
"1176",1,0,99,3,2,5,"British Columbia",99,"Non-religious"
"1177",0,0,1,1,3,3,"Newfoundland and Labrador",5,"Catholic"
"1179",0,0,1,1,1,4,"Newfoundland and Labrador",4,"Catholic"
"1180",1,0,2,2,2,4,"Ontario",99,"Anglican"
"1181",1,1,2,2,4,4,"Newfoundland and Labrador",99,"Anglican"
"1182",0,0,4,2,2,3,"Newfoundland and Labrador",10,"Catholic"
"1183",1,1,99,3,3,3,"Newfoundland and Labrador",99,"Non-religious"
"1184",0,0,2,3,3,3,"Newfoundland and Labrador",8,"United Church"
"1185",0,0,2,3,2,3,"Newfoundland and Labrador",5,"Catholic"
"1186",1,0,1,2,3,4,"Newfoundland and Labrador",8,"Catholic"
"1187",1,1,99,3,4,5,"Newfoundland and Labrador",99,"Non-religious"
"1188",1,0,3,3,3,3,"Newfoundland and Labrador",4,"Catholic"
"1189",0,0,2,3,3,3,"Newfoundland and Labrador",99,"Anglican"
"1190",1,0,4,4,3,5,"Newfoundland and Labrador",99,"Other Christian"
"1191",1,1,2,2,4,2,"Ontario",99,"Other Christian"
"1192",1,1,2,2,3,3,"Newfoundland and Labrador",3,"United Church"
"1193",1,0,1,3,3,3,"Newfoundland and Labrador",8,"Catholic"
"1194",1,0,1,1,1,3,"Newfoundland and Labrador",2,"Catholic"
"1195",1,0,1,1,1,3,"British Columbia",5,"United Church"
"1196",0,0,99,1,2,2,"Newfoundland and Labrador",99,"Non-religious"
"1197",1,0,3,4,4,4,"Newfoundland and Labrador",5,"United Church"
"1198",1,0,4,4,3,2,"British Columbia",9,"Catholic"
"1199",0,0,1,3,4,3,"British Columbia",99,"Other"
"1200",0,0,1,1,4,5,"Newfoundland and Labrador",8,"Catholic"
"1201",1,0,99,2,2,2,"Ontario",99,"Non-religious"
"1202",1,0,99,1,3,1,"Ontario",99,"Non-religious"
"1203",1,0,4,4,4,3,"Newfoundland and Labrador",99,"Anglican"
"1205",0,0,99,3,3,3,"British Columbia",99,"Non-religious"
"1206",0,1,99,1,2,3,"Nova Scotia",99,"Non-religious"
"1207",0,0,4,2,3,3,"Nova Scotia",7,"Catholic"
"1208",0,1,99,3,3,3,"British Columbia",99,"Non-religious"
"1209",0,1,4,4,4,2,"Nova Scotia",8,"Catholic"
"1210",1,0,2,1,3,3,"British Columbia",99,"Other Christian"
"1211",0,0,99,3,3,3,"New Brunswick",99,"Non-religious"
"1212",0,0,99,1,2,2,"New Brunswick",99,"Non-religious"
