"","Male","Bachelor","relfreq","religionlink","regionlink","moreno","province","ownchtrust","religion"
"1213",0,1,99,1,3,4,"Nova Scotia",99,"Non-religious"
"1214",0,0,3,2,4,3,"Quebec",6,"Catholic"
"1215",0,0,2,3,2,4,"Ontario",3,"United Church"
"1216",1,0,1,3,3,2,"Nova Scotia",99,"Jewish"
"1217",0,1,99,3,4,4,"Nova Scotia",99,"Non-religious"
"1218",1,0,1,1,2,3,"British Columbia",99,"Anglican"
"1219",1,0,99,1,4,3,"British Columbia",99,"Non-religious"
"1220",0,1,2,2,2,3,"Ontario",6,"Catholic"
"1221",0,1,4,1,1,1,"Ontario",9,"Catholic"
"1223",1,1,99,3,3,1,"Nova Scotia",99,"Non-religious"
"1224",1,0,99,2,3,2,"Nova Scotia",99,"Non-religious"
"1225",0,0,99,3,3,3,"Nova Scotia",99,"Non-religious"
"1226",1,0,99,2,2,1,"Ontario",99,"Non-religious"
"1227",0,0,99,4,4,3,"Nova Scotia",99,"Non-religious"
"1228",0,1,1,2,4,3,"Ontario",6,"United Church"
"1229",0,1,4,1,3,1,"Ontario",2,"United Church"
"1230",1,1,1,1,3,3,"Ontario",99,"Anglican"
"1231",0,0,2,2,4,3,"Nova Scotia",99,"Anglican"
"1232",1,0,1,3,3,2,"Nova Scotia",4,"Catholic"
"1233",0,1,1,4,4,5,"Nova Scotia",99,"Anglican"
"1234",0,1,2,3,3,3,"Nova Scotia",3,"Catholic"
"1235",0,1,2,2,3,2,"Nova Scotia",99,"Other"
"1236",0,0,99,1,3,5,"Nova Scotia",99,"Non-religious"
"1237",0,1,99,2,4,3,"Alberta",99,"Non-religious"
"1238",0,1,2,3,2,3,"Alberta",99,"Other Christian"
"1239",0,0,3,2,3,2,"Nova Scotia",5,"United Church"
"1240",0,0,99,2,3,3,"British Columbia",99,"Non-religious"
"1241",0,0,99,2,3,2,"British Columbia",99,"Non-religious"
"1242",0,1,4,3,4,4,"Nova Scotia",6,"Catholic"
"1243",0,0,99,1,3,3,"British Columbia",99,"Non-religious"
"1244",1,0,1,3,3,3,"British Columbia",5,"United Church"
"1245",0,1,4,1,1,2,"British Columbia",99,"Other Christian"
"1246",1,1,99,1,2,3,"Nova Scotia",99,"Non-religious"
"1247",0,1,2,3,3,2,"Nova Scotia",99,"Other Christian"
"1249",0,0,1,1,2,3,"Nova Scotia",99,"Jewish"
"1250",0,1,99,3,3,3,"Nova Scotia",99,"Non-religious"
"1251",1,0,99,1,2,5,"Nova Scotia",99,"Non-religious"
"1252",0,0,4,2,3,3,"Nova Scotia",99,"Anglican"
"1253",1,1,99,4,4,2,"Nova Scotia",99,"Non-religious"
"1254",0,1,99,1,4,3,"Nova Scotia",99,"Non-religious"
"1255",1,0,2,1,4,2,"Nova Scotia",99,"Anglican"
"1256",1,0,2,1,1,1,"Manitoba",99,"Other Christian"
"1257",0,0,4,2,3,2,"Nova Scotia",7,"United Church"
"1258",0,0,99,4,3,3,"Nova Scotia",99,"Non-religious"
"1259",0,1,99,1,2,2,"Nova Scotia",99,"Non-religious"
"1260",0,0,4,3,3,1,"Manitoba",99,"Other Christian"
"1261",0,1,99,3,3,2,"Nova Scotia",99,"Non-religious"
"1262",0,0,99,4,2,2,"Nova Scotia",99,"Non-religious"
"1263",0,0,1,1,1,3,"Nova Scotia",7,"United Church"
"1264",0,1,99,2,4,2,"Nova Scotia",99,"Non-religious"
"1265",0,0,1,2,4,3,"Nova Scotia",99,"Other Christian"
"1266",0,0,4,3,3,4,"Nova Scotia",99,"Muslim"
"1267",0,0,1,1,1,3,"Nova Scotia",5,"Catholic"
"1268",0,0,1,2,3,2,"Nova Scotia",7,"United Church"
"1269",0,0,2,3,4,1,"Ontario",99,"Jewish"
"1270",1,0,1,2,2,3,"Nova Scotia",7,"Catholic"
"1271",0,0,99,2,4,4,"Nova Scotia",99,"Non-religious"
"1272",0,1,4,4,3,3,"Manitoba",10,"Catholic"
"1273",1,0,2,2,4,2,"Nova Scotia",8,"United Church"
"1274",1,0,1,2,4,3,"Manitoba",8,"United Church"
"1275",0,0,1,1,4,4,"Newfoundland and Labrador",99,"Anglican"
"1276",0,0,99,2,2,3,"Manitoba",99,"Non-religious"
"1277",1,0,99,1,1,2,"British Columbia",99,"Non-religious"
"1278",1,0,2,2,1,3,"Manitoba",10,"Catholic"
"1279",0,0,99,2,3,2,"Manitoba",99,"Non-religious"
"1280",0,0,2,2,4,3,"British Columbia",99,"Other Christian"
"1281",0,0,99,2,2,3,"Nova Scotia",99,"Non-religious"
"1282",0,0,1,1,3,4,"Nova Scotia",5,"Catholic"
"1283",1,0,2,2,4,3,"Nova Scotia",99,"Anglican"
"1284",0,0,2,4,4,4,"Nova Scotia",99,"Other Christian"
"1285",0,1,1,1,2,3,"Nova Scotia",8,"Catholic"
"1286",0,0,99,3,2,1,"Nova Scotia",99,"Non-religious"
"1287",0,0,2,2,4,4,"Nova Scotia",6,"United Church"
"1289",0,0,99,1,2,3,"Nova Scotia",99,"Non-religious"
"1290",0,0,99,1,2,4,"Nova Scotia",99,"Non-religious"
"1291",0,0,1,3,3,3,"Nova Scotia",99,"Other Christian"
"1292",1,0,2,2,3,2,"Nova Scotia",3,"Catholic"
"1293",1,1,99,1,2,3,"Nova Scotia",99,"Non-religious"
"1294",0,1,99,3,3,3,"Nova Scotia",99,"Non-religious"
"1295",0,1,4,3,4,3,"Nova Scotia",6,"Catholic"
"1296",0,0,1,1,2,3,"Ontario",0,"Catholic"
"1297",1,0,4,2,2,3,"Nova Scotia",8,"Catholic"
"1298",0,1,4,4,4,3,"Nova Scotia",99,"Other Christian"
"1299",0,0,99,1,4,3,"Nova Scotia",99,"Non-religious"
"1300",1,0,4,3,4,2,"Manitoba",99,"Jewish"
"1301",0,0,99,1,1,3,"British Columbia",99,"Non-religious"
"1302",0,1,2,2,2,3,"Manitoba",8,"Catholic"
"1303",0,0,99,4,4,3,"Nova Scotia",99,"Non-religious"
"1304",0,0,2,4,4,3,"Nova Scotia",99,"Anglican"
"1305",0,0,2,2,2,2,"Nova Scotia",5,"United Church"
"1306",0,0,99,1,4,3,"Nova Scotia",99,"Non-religious"
"1307",0,0,99,1,1,2,"Nova Scotia",99,"Non-religious"
"1308",1,0,1,2,3,3,"Nova Scotia",5,"Catholic"
"1309",0,0,4,4,3,2,"Nova Scotia",99,"Other Christian"
"1310",0,0,99,2,3,3,"Nova Scotia",99,"Non-religious"
"1311",0,0,99,2,3,1,"Nova Scotia",99,"Non-religious"
"1313",1,0,4,4,4,3,"Nova Scotia",8,"Catholic"
"1314",1,0,99,2,4,2,"Nova Scotia",99,"Non-religious"
"1315",1,1,4,2,2,4,"Alberta",99,"Other Christian"
"1316",1,0,99,3,3,2,"Nova Scotia",99,"Non-religious"
"1317",1,0,4,1,2,3,"Nova Scotia",99,"Other Christian"
"1318",0,0,1,2,4,3,"Manitoba",99,"Other Christian"
"1319",0,0,4,4,3,3,"Manitoba",99,"Other Christian"
"1321",1,0,2,2,3,2,"Nova Scotia",6,"United Church"
"1323",0,0,1,2,4,3,"Nova Scotia",1,"Catholic"
"1324",0,0,99,3,4,3,"Alberta",99,"Non-religious"
"1325",1,0,4,3,4,3,"Alberta",99,"Other Christian"
"1326",0,0,2,3,3,1,"Manitoba",99,"Anglican"
"1327",0,1,99,3,3,3,"Manitoba",99,"Non-religious"
"1328",0,1,99,3,3,3,"Manitoba",99,"Non-religious"
"1329",0,1,99,2,4,2,"Manitoba",99,"Non-religious"
"1330",0,0,99,3,4,4,"Nova Scotia",99,"Non-religious"
"1331",0,0,1,2,2,3,"Nova Scotia",4,"Catholic"
"1333",0,0,99,3,3,4,"Nova Scotia",99,"Non-religious"
"1334",1,0,4,1,3,3,"Manitoba",8,"Catholic"
"1335",0,0,2,3,3,3,"Manitoba",99,"Jewish"
"1336",1,0,99,1,3,2,"Manitoba",99,"Non-religious"
"1337",1,0,1,2,3,2,"Nova Scotia",99,"Other Christian"
"1338",1,0,99,3,3,4,"Nova Scotia",99,"Non-religious"
"1339",1,0,99,2,2,4,"Manitoba",99,"Non-religious"
"1340",0,1,99,2,2,3,"Ontario",99,"Non-religious"
"1342",0,0,1,3,2,3,"Nova Scotia",4,"Catholic"
"1343",0,0,1,2,3,3,"Nova Scotia",5,"Catholic"
"1344",0,0,99,3,3,3,"Nova Scotia",99,"Non-religious"
"1345",1,1,4,2,3,2,"Alberta",9,"United Church"
"1346",0,0,99,3,3,2,"Manitoba",99,"Non-religious"
"1347",1,1,99,2,4,2,"Manitoba",99,"Non-religious"
"1348",0,1,99,3,2,1,"Nova Scotia",99,"Non-religious"
"1349",0,0,2,3,3,3,"Manitoba",5,"Catholic"
"1350",1,1,3,3,3,4,"British Columbia",7,"Catholic"
"1351",1,1,99,1,3,2,"Manitoba",99,"Non-religious"
"1352",1,1,99,3,3,2,"Manitoba",99,"Non-religious"
"1353",0,1,99,3,3,3,"Manitoba",99,"Non-religious"
"1354",0,0,99,2,2,2,"Manitoba",99,"Non-religious"
"1355",1,0,99,2,2,3,"Ontario",99,"Non-religious"
"1358",0,0,99,2,3,2,"Manitoba",99,"Non-religious"
"1359",0,1,4,3,3,5,"Manitoba",99,"Other Christian"
"1360",0,0,99,4,4,3,"Manitoba",99,"Non-religious"
"1361",0,0,1,1,1,1,"Manitoba",99,"Anglican"
"1362",0,1,3,3,3,3,"Manitoba",99,"Other"
"1363",0,1,99,2,3,2,"Manitoba",99,"Non-religious"
"1364",1,0,2,2,2,3,"Ontario",6,"Catholic"
"1365",0,0,2,1,3,3,"Ontario",3,"Catholic"
"1366",0,0,1,1,1,2,"Ontario",7,"Catholic"
"1367",0,0,2,3,3,3,"British Columbia",0,"United Church"
"1368",0,0,1,1,2,3,"British Columbia",99,"Anglican"
"1369",0,0,99,3,4,3,"British Columbia",99,"Non-religious"
"1370",0,0,2,3,4,3,"British Columbia",10,"Catholic"
"1371",1,0,4,3,3,3,"Manitoba",99,"Other Christian"
"1372",0,1,99,3,4,1,"Ontario",99,"Non-religious"
"1373",0,0,1,3,3,2,"Manitoba",8,"Catholic"
"1374",1,1,1,2,2,3,"Ontario",99,"Buddhist"
"1375",1,0,1,2,2,3,"Manitoba",99,"Other Christian"
"1376",1,0,3,3,2,2,"British Columbia",10,"Catholic"
"1377",0,0,2,3,3,1,"Ontario",99,"Anglican"
"1378",0,1,1,1,4,2,"Ontario",5,"United Church"
"1379",0,0,99,2,3,3,"Ontario",99,"Non-religious"
"1380",0,0,99,2,3,2,"Ontario",99,"Non-religious"
"1381",1,0,99,4,4,5,"Ontario",99,"Non-religious"
"1383",0,0,3,4,2,1,"Ontario",99,"Other Christian"
"1385",1,0,99,4,3,3,"Ontario",99,"Non-religious"
"1386",0,0,99,2,4,2,"Ontario",99,"Non-religious"
"1388",0,0,4,3,3,3,"Ontario",99,"Other Christian"
"1389",1,0,99,1,3,2,"Manitoba",99,"Non-religious"
"1390",0,1,99,3,3,1,"Ontario",99,"Non-religious"
"1391",1,1,99,3,3,2,"Ontario",99,"Non-religious"
"1392",0,1,99,1,2,3,"Ontario",99,"Non-religious"
"1393",1,1,99,1,2,2,"Ontario",99,"Non-religious"
"1395",0,0,99,2,2,1,"Nova Scotia",99,"Non-religious"
"1396",0,0,1,1,2,3,"Nova Scotia",3,"Catholic"
"1397",0,1,1,2,3,3,"Ontario",6,"Catholic"
"1398",0,1,99,3,3,2,"Ontario",99,"Non-religious"
"1399",1,0,99,2,3,3,"Ontario",99,"Non-religious"
"1400",0,0,99,2,4,2,"Ontario",99,"Non-religious"
"1401",0,0,1,4,4,3,"Nova Scotia",99,"Jewish"
"1402",0,0,1,2,3,1,"Ontario",4,"Catholic"
"1403",0,0,4,4,3,1,"Ontario",99,"Other Christian"
"1404",0,0,99,3,3,4,"Ontario",99,"Non-religious"
"1406",0,0,1,2,3,3,"Ontario",99,"Anglican"
"1407",0,0,1,2,3,2,"Ontario",99,"Anglican"
"1408",0,0,1,4,4,3,"Ontario",99,"Anglican"
"1409",1,0,1,2,3,3,"Ontario",99,"Anglican"
"1410",1,0,1,2,2,3,"Ontario",99,"Anglican"
"1411",0,0,2,2,4,2,"New Brunswick",5,"Catholic"
"1412",0,0,2,4,4,3,"New Brunswick",99,"Jewish"
"1413",0,0,2,3,2,2,"Ontario",10,"United Church"
"1414",0,0,1,1,4,2,"Ontario",6,"Catholic"
"1415",1,0,4,4,1,1,"Ontario",99,"Other Christian"
"1416",1,0,99,2,4,1,"Ontario",99,"Non-religious"
"1417",1,1,99,4,4,3,"Ontario",99,"Non-religious"
"1418",1,0,99,2,1,3,"Ontario",99,"Non-religious"
"1419",0,0,99,4,4,3,"Ontario",99,"Non-religious"
"1420",1,0,99,2,3,2,"Ontario",99,"Non-religious"
"1421",0,0,4,3,3,2,"Ontario",8,"Catholic"
"1422",1,0,1,3,3,1,"Ontario",5,"Catholic"
"1424",1,0,99,2,2,3,"New Brunswick",99,"Non-religious"
"1425",1,0,1,1,4,3,"Ontario",6,"Catholic"
"1426",1,0,99,1,1,4,"Ontario",99,"Non-religious"
"1427",0,0,99,4,3,1,"New Brunswick",99,"Non-religious"
"1428",1,1,99,3,3,2,"New Brunswick",99,"Non-religious"
"1429",1,0,1,2,4,2,"Ontario",6,"Catholic"
"1430",1,0,2,3,3,1,"Ontario",4,"Catholic"
"1431",0,0,99,1,1,3,"New Brunswick",99,"Non-religious"
"1432",0,1,1,2,3,2,"Ontario",2,"Catholic"
"1433",0,1,1,3,3,1,"Ontario",3,"Catholic"
"1434",1,0,99,1,1,1,"New Brunswick",99,"Non-religious"
"1435",0,1,99,3,4,1,"British Columbia",99,"Non-religious"
"1436",0,1,99,3,4,1,"Ontario",99,"Non-religious"
"1437",0,1,4,4,2,4,"British Columbia",99,"Other"
"1438",0,0,4,2,3,4,"Newfoundland and Labrador",7,"Catholic"
"1439",0,0,99,2,2,3,"New Brunswick",99,"Non-religious"
"1440",0,1,3,1,1,1,"Ontario",5,"Catholic"
"1441",1,0,2,3,3,3,"Ontario",8,"United Church"
"1442",0,0,1,2,4,3,"New Brunswick",99,"Anglican"
"1443",0,0,2,3,3,2,"New Brunswick",5,"Catholic"
"1444",0,0,1,2,4,2,"Ontario",5,"United Church"
"1445",0,0,1,2,3,1,"Ontario",8,"Catholic"
"1447",0,0,1,1,1,3,"Ontario",5,"United Church"
"1448",0,1,99,2,3,2,"Ontario",99,"Non-religious"
"1449",0,1,2,2,3,2,"Ontario",7,"Catholic"
"1450",1,1,99,4,4,1,"Ontario",99,"Non-religious"
"1451",1,1,99,3,3,3,"Ontario",99,"Non-religious"
"1452",1,1,99,4,3,3,"Ontario",99,"Non-religious"
"1453",0,0,4,4,3,3,"Ontario",99,"Other Christian"
"1454",0,0,99,4,4,3,"Nova Scotia",99,"Non-religious"
"1455",0,0,1,1,2,1,"Ontario",99,"Other"
"1457",0,0,99,2,2,3,"Ontario",99,"Non-religious"
"1458",0,0,99,2,3,1,"Ontario",99,"Non-religious"
"1459",0,0,99,2,3,2,"Ontario",99,"Non-religious"
"1460",1,0,99,4,4,1,"Ontario",99,"Non-religious"
"1462",1,0,4,4,4,3,"Ontario",99,"Other Christian"
"1463",1,0,4,4,4,3,"Ontario",99,"Other"
"1464",1,0,99,2,2,2,"Ontario",99,"Non-religious"
"1465",1,0,4,4,3,1,"Ontario",99,"Other Christian"
"1466",0,0,99,1,3,3,"Ontario",99,"Non-religious"
"1467",0,0,2,3,3,1,"Ontario",99,"Anglican"
"1468",0,0,1,1,3,1,"Ontario",99,"Other Christian"
"1469",0,0,99,3,2,1,"Ontario",99,"Non-religious"
"1470",1,0,1,4,3,3,"Ontario",99,"Other"
"1471",1,0,1,3,3,1,"Ontario",3,"Catholic"
"1472",0,0,1,4,3,3,"Ontario",99,"Buddhist"
"1473",1,0,4,3,3,1,"Ontario",99,"Other Christian"
"1474",0,0,1,2,2,3,"New Brunswick",9,"Catholic"
"1475",0,0,99,3,4,4,"Ontario",99,"Non-religious"
"1476",0,1,4,2,2,1,"Ontario",99,"Other Christian"
"1477",0,0,1,1,3,2,"Ontario",3,"Catholic"
"1478",0,1,99,3,3,3,"Ontario",99,"Non-religious"
"1479",1,0,99,1,2,2,"Ontario",99,"Non-religious"
"1480",0,0,1,1,4,3,"Ontario",0,"Catholic"
"1481",0,0,2,1,4,3,"Ontario",99,"Other Christian"
"1482",1,1,1,2,3,2,"Ontario",6,"United Church"
"1483",1,1,99,1,3,2,"Ontario",99,"Non-religious"
"1484",1,1,4,2,3,3,"Ontario",6,"United Church"
"1485",0,0,99,4,3,1,"New Brunswick",99,"Non-religious"
"1486",1,1,2,1,4,2,"Ontario",0,"Catholic"
"1487",1,1,1,4,3,2,"Ontario",99,"Other"
"1488",1,1,99,1,3,2,"Ontario",99,"Non-religious"
"1489",0,1,4,3,3,3,"Ontario",7,"United Church"
"1490",0,0,1,1,2,3,"Ontario",7,"United Church"
"1491",1,0,1,2,2,3,"Ontario",3,"United Church"
"1492",1,0,3,3,3,3,"Ontario",99,"Other Christian"
"1493",0,0,2,4,3,3,"Ontario",99,"Anglican"
"1494",0,0,1,2,3,3,"Ontario",99,"Anglican"
"1495",1,0,99,3,3,2,"Ontario",99,"Non-religious"
"1496",0,0,2,1,2,1,"Ontario",7,"United Church"
"1497",1,0,4,3,3,2,"Ontario",9,"Catholic"
"1498",1,0,99,3,3,2,"Ontario",99,"Non-religious"
"1499",1,0,2,4,4,3,"Ontario",7,"Catholic"
"1500",0,0,2,2,3,1,"Ontario",8,"United Church"
"1501",1,0,4,3,3,2,"Ontario",99,"Other Christian"
"1502",1,0,3,3,2,3,"Ontario",5,"Catholic"
"1503",0,0,99,2,4,1,"British Columbia",99,"Non-religious"
"1504",0,0,99,4,4,3,"Ontario",99,"Non-religious"
"1505",1,0,2,2,2,2,"Ontario",99,"Anglican"
"1506",1,0,99,3,4,3,"Ontario",99,"Non-religious"
"1507",0,1,99,2,3,1,"Ontario",99,"Non-religious"
"1508",1,0,99,2,2,1,"Ontario",99,"Non-religious"
"1509",0,0,1,1,2,1,"Ontario",5,"Catholic"
"1510",0,0,4,4,3,3,"Ontario",9,"Catholic"
"1512",0,0,4,3,4,1,"Ontario",6,"Catholic"
"1513",1,0,99,1,2,1,"Ontario",99,"Non-religious"
"1514",0,0,2,2,3,2,"Ontario",5,"United Church"
"1515",0,0,99,1,3,2,"Ontario",99,"Non-religious"
"1516",0,1,99,3,4,1,"Ontario",99,"Non-religious"
"1517",1,1,2,1,2,2,"Ontario",99,"Other Christian"
"1518",1,0,99,3,3,2,"Ontario",99,"Non-religious"
"1519",1,1,2,2,2,2,"Ontario",5,"United Church"
"1520",1,1,2,2,4,2,"Ontario",5,"Catholic"
"1521",0,0,99,2,3,3,"Newfoundland and Labrador",99,"Non-religious"
"1523",0,0,1,3,4,3,"Newfoundland and Labrador",7,"United Church"
"1524",0,0,4,2,1,3,"British Columbia",99,"Other Christian"
"1525",1,0,1,3,3,4,"Ontario",6,"Catholic"
"1526",1,0,99,3,3,2,"Ontario",99,"Non-religious"
"1529",0,0,3,2,3,3,"Ontario",6,"Catholic"
"1530",0,1,4,2,4,2,"British Columbia",99,"Anglican"
"1531",0,1,2,2,2,1,"British Columbia",99,"Other Christian"
"1532",0,1,2,3,3,3,"British Columbia",99,"Other"
"1533",1,0,99,3,3,3,"Newfoundland and Labrador",99,"Non-religious"
"1534",1,1,2,2,2,5,"Newfoundland and Labrador",6,"Catholic"
"1535",0,0,99,2,3,3,"British Columbia",99,"Non-religious"
"1536",0,0,3,2,3,3,"Ontario",4,"Catholic"
"1537",1,1,2,2,1,3,"Ontario",8,"Catholic"
"1538",0,0,2,4,4,3,"Ontario",8,"Catholic"
"1539",1,0,2,3,4,4,"Newfoundland and Labrador",99,"Other Christian"
"1540",0,0,99,2,3,3,"Newfoundland and Labrador",99,"Non-religious"
"1541",0,1,99,1,3,2,"Ontario",99,"Non-religious"
"1542",0,0,2,3,2,3,"Ontario",2,"Catholic"
"1543",0,0,1,4,3,1,"Ontario",99,"Jewish"
"1544",0,0,99,1,1,1,"Prince Edward Island",99,"Non-religious"
"1545",1,0,2,3,2,2,"Ontario",9,"Catholic"
"1546",1,0,2,4,4,1,"Ontario",99,"Anglican"
"1547",0,0,3,2,2,3,"Ontario",4,"Catholic"
"1548",1,0,2,4,1,3,"Ontario",99,"Other"
"1549",1,0,99,2,4,2,"Ontario",99,"Non-religious"
"1550",1,0,1,2,3,1,"Ontario",99,"Anglican"
"1551",1,1,1,2,4,3,"Ontario",6,"United Church"
"1552",0,1,4,3,3,3,"Ontario",7,"Catholic"
"1553",0,1,1,1,3,2,"Ontario",3,"Catholic"
"1554",1,0,2,4,4,3,"Ontario",99,"Buddhist"
"1555",0,0,99,3,2,4,"Quebec",99,"Non-religious"
"1556",1,0,99,2,3,1,"Ontario",99,"Non-religious"
"1557",0,1,2,2,4,3,"Ontario",3,"Catholic"
"1558",1,0,1,2,2,3,"Ontario",99,"Anglican"
"1559",1,1,99,3,4,4,"Ontario",99,"Non-religious"
"1561",0,0,1,1,4,3,"Ontario",0,"United Church"
"1562",0,0,4,3,3,3,"Newfoundland and Labrador",10,"Catholic"
"1563",0,0,1,1,1,2,"Ontario",3,"United Church"
"1564",1,0,2,3,3,2,"Ontario",4,"Catholic"
"1565",0,0,1,2,2,3,"Quebec",10,"Catholic"
"1566",1,1,2,3,4,5,"Quebec",5,"Catholic"
"1567",1,0,99,3,3,3,"Ontario",99,"Non-religious"
"1568",1,0,4,4,3,1,"Ontario",99,"Other Christian"
"1569",0,0,2,1,2,1,"Ontario",5,"United Church"
"1570",1,0,99,1,3,3,"Ontario",99,"Non-religious"
"1571",0,0,99,2,2,2,"Ontario",99,"Non-religious"
"1572",1,0,4,4,4,1,"Ontario",6,"Catholic"
"1573",1,0,2,2,4,3,"Ontario",8,"United Church"
"1574",0,1,99,3,3,2,"Nova Scotia",99,"Non-religious"
"1575",0,0,2,2,3,2,"Ontario",6,"Catholic"
"1576",1,0,1,2,3,3,"Ontario",99,"Anglican"
"1577",1,0,1,3,3,3,"Ontario",99,"Other"
"1578",0,0,2,2,2,3,"Nova Scotia",6,"Catholic"
"1579",0,1,1,4,4,2,"Quebec",99,"Jewish"
"1580",1,1,99,1,1,1,"Quebec",99,"Non-religious"
"1581",1,0,3,1,1,3,"Ontario",99,"Other Christian"
"1582",0,1,4,3,4,4,"Nova Scotia",99,"Other Christian"
"1584",0,1,99,3,3,2,"Quebec",99,"Non-religious"
"1586",0,1,99,3,3,2,"Ontario",99,"Non-religious"
"1588",1,0,99,2,2,3,"Ontario",99,"Non-religious"
"1589",1,0,99,1,1,2,"Ontario",99,"Non-religious"
"1590",1,0,2,1,1,3,"Quebec",99,"Jewish"
"1591",1,0,99,2,2,1,"Ontario",99,"Non-religious"
"1592",0,0,1,2,3,2,"Quebec",6,"United Church"
"1593",0,0,99,2,3,2,"Quebec",99,"Non-religious"
"1594",1,1,99,1,4,4,"Quebec",99,"Non-religious"
"1595",0,0,2,2,3,1,"Ontario",6,"Catholic"
"1596",0,1,1,1,3,1,"Ontario",1,"Catholic"
"1597",1,0,2,3,3,3,"Ontario",7,"Catholic"
"1598",1,0,4,4,4,3,"Ontario",8,"Catholic"
"1599",0,0,2,2,2,5,"Ontario",99,"Other Christian"
"1600",1,1,2,2,3,2,"Quebec",5,"Catholic"
"1601",0,0,99,2,3,2,"British Columbia",99,"Non-religious"
"1602",0,0,2,2,3,3,"British Columbia",99,"Other Christian"
"1603",0,1,99,2,3,3,"Quebec",99,"Non-religious"
"1604",0,0,99,2,3,3,"Nova Scotia",99,"Non-religious"
"1605",0,1,2,3,3,3,"Nova Scotia",10,"United Church"
"1606",1,1,1,4,3,2,"Ontario",99,"Other Christian"
"1607",1,1,4,3,4,4,"Nova Scotia",10,"Catholic"
"1608",0,0,2,3,3,2,"Nova Scotia",5,"Catholic"
"1610",1,0,1,1,4,3,"Ontario",99,"Anglican"
"1611",1,0,1,1,4,2,"Ontario",99,"Anglican"
"1612",0,0,2,2,2,3,"Ontario",99,"Anglican"
"1613",0,1,1,1,1,2,"Ontario",9,"United Church"
"1614",0,1,1,3,4,3,"Ontario",99,"Other"
"1615",1,1,1,4,2,1,"Ontario",99,"Jewish"
"1616",1,1,99,1,3,3,"Ontario",99,"Non-religious"
"1617",0,1,1,1,3,1,"Ontario",6,"United Church"
"1618",0,1,1,2,3,2,"Ontario",9,"United Church"
"1619",1,0,99,2,3,3,"Ontario",99,"Non-religious"
"1620",0,0,1,1,3,3,"Nova Scotia",7,"United Church"
"1621",1,0,99,1,2,1,"Ontario",99,"Non-religious"
"1622",0,0,4,4,3,2,"Ontario",99,"Other Christian"
"1623",1,0,99,2,3,1,"Ontario",99,"Non-religious"
"1624",0,0,99,2,2,5,"Nova Scotia",99,"Non-religious"
"1625",1,0,2,3,3,3,"Ontario",99,"Other Christian"
"1626",1,0,2,3,3,1,"Ontario",99,"Anglican"
"1627",1,1,4,2,3,3,"Ontario",99,"Anglican"
"1628",1,0,1,3,3,3,"Ontario",99,"Other Christian"
"1629",1,0,1,3,3,3,"Ontario",5,"Catholic"
