"","Male","Bachelor","relfreq","religionlink","regionlink","moreno","province","ownchtrust","religion"
"1630",1,0,3,3,3,2,"Ontario",99,"Anglican"
"1631",0,1,99,2,2,2,"Ontario",99,"Non-religious"
"1632",1,0,2,2,3,2,"Ontario",99,"Other Christian"
"1634",0,0,99,2,3,3,"Ontario",99,"Non-religious"
"1635",0,0,4,4,1,1,"Ontario",8,"United Church"
"1636",1,0,99,1,2,3,"Ontario",99,"Non-religious"
"1637",0,0,1,2,2,5,"Ontario",99,"Anglican"
"1638",0,0,2,3,3,3,"Ontario",5,"Catholic"
"1639",1,0,99,3,3,3,"Ontario",99,"Non-religious"
"1640",0,1,4,3,3,3,"Nova Scotia",8,"Catholic"
"1641",1,0,99,1,3,4,"Manitoba",99,"Non-religious"
"1642",1,1,4,2,3,1,"Nova Scotia",99,"Anglican"
"1643",0,0,2,3,3,2,"Nova Scotia",99,"Other"
"1644",0,1,99,2,3,2,"Ontario",99,"Non-religious"
"1645",0,1,4,4,3,2,"Ontario",99,"Other Christian"
"1646",0,1,99,3,3,2,"Ontario",99,"Non-religious"
"1647",0,1,99,3,4,2,"Ontario",99,"Non-religious"
"1648",0,0,1,3,3,3,"Ontario",99,"Other Christian"
"1649",1,0,99,1,3,3,"Ontario",99,"Non-religious"
"1650",0,0,4,3,4,3,"Ontario",99,"Other Christian"
"1651",0,0,99,2,3,3,"Ontario",99,"Non-religious"
"1652",1,0,4,3,2,2,"Ontario",99,"Other Christian"
"1653",0,0,99,2,3,1,"Ontario",99,"Non-religious"
"1654",0,0,1,2,4,1,"Ontario",4,"Catholic"
"1655",0,0,99,2,1,3,"Ontario",99,"Non-religious"
"1656",0,0,99,2,4,2,"Ontario",99,"Non-religious"
"1657",0,0,1,2,2,3,"Ontario",5,"Catholic"
"1658",1,0,99,2,3,3,"Ontario",99,"Non-religious"
"1659",0,0,2,2,2,2,"Ontario",9,"Catholic"
"1660",0,0,1,2,1,3,"Quebec",5,"Catholic"
"1661",0,0,99,1,3,4,"Ontario",99,"Non-religious"
"1662",0,0,2,1,2,2,"Ontario",99,"Other Christian"
"1663",0,0,2,3,2,3,"Ontario",2,"Catholic"
"1664",0,0,1,2,3,4,"Nova Scotia",6,"United Church"
"1665",1,0,99,2,2,3,"Manitoba",99,"Non-religious"
"1666",0,0,4,3,3,3,"Nova Scotia",9,"Catholic"
"1668",1,1,4,4,4,2,"Ontario",99,"Other"
"1669",1,1,3,4,3,3,"Ontario",7,"Catholic"
"1671",0,0,99,1,4,3,"Ontario",99,"Non-religious"
"1672",1,0,1,3,2,4,"Ontario",8,"Catholic"
"1673",1,1,99,2,4,1,"Ontario",99,"Non-religious"
"1676",0,0,2,2,2,2,"Ontario",6,"Catholic"
"1677",0,0,3,3,3,3,"Ontario",7,"Catholic"
"1679",1,1,99,4,3,3,"Manitoba",99,"Non-religious"
"1680",0,1,2,2,4,3,"New Brunswick",5,"Catholic"
"1681",1,1,1,1,1,1,"Ontario",99,"Jewish"
"1682",0,1,3,3,1,1,"Ontario",99,"Other Christian"
"1683",1,1,99,3,3,3,"Ontario",99,"Non-religious"
"1684",1,0,1,2,4,3,"Ontario",5,"Catholic"
"1685",1,0,99,4,4,2,"Ontario",99,"Non-religious"
"1689",1,0,99,3,3,3,"Nova Scotia",99,"Non-religious"
"1690",0,0,4,2,2,3,"Nova Scotia",7,"Catholic"
"1691",1,0,2,2,3,5,"Nova Scotia",7,"United Church"
"1693",0,0,2,3,3,3,"Nova Scotia",99,"Other"
"1694",0,0,3,2,3,3,"Saskatchewan",99,"Other Christian"
"1695",0,1,1,2,3,3,"Saskatchewan",99,"Other Christian"
"1696",0,0,1,3,3,1,"Ontario",6,"Catholic"
"1697",0,0,4,3,3,2,"Saskatchewan",7,"United Church"
"1698",0,0,99,3,3,3,"Nova Scotia",99,"Non-religious"
"1699",0,0,4,4,4,1,"Ontario",99,"Other Christian"
"1700",1,0,4,3,3,4,"Nova Scotia",99,"Anglican"
"1701",1,0,1,3,3,2,"Saskatchewan",99,"Other Christian"
"1702",0,1,99,2,3,3,"Saskatchewan",99,"Non-religious"
"1703",1,0,4,4,4,5,"Saskatchewan",99,"Other Christian"
"1704",0,0,1,2,2,3,"Saskatchewan",5,"Catholic"
"1705",1,1,99,3,2,1,"Ontario",99,"Non-religious"
"1706",0,0,99,2,2,1,"Ontario",99,"Non-religious"
"1707",0,1,99,3,3,3,"Ontario",99,"Non-religious"
"1708",0,1,2,4,4,3,"Ontario",99,"Other"
"1709",0,0,99,1,4,3,"Saskatchewan",99,"Non-religious"
"1710",0,0,99,3,4,2,"Nova Scotia",99,"Non-religious"
"1711",0,0,99,3,2,4,"Nova Scotia",99,"Non-religious"
"1712",1,0,3,2,3,3,"Ontario",99,"Muslim"
"1713",1,0,99,2,2,2,"Ontario",99,"Non-religious"
"1714",0,1,99,4,4,2,"Ontario",99,"Non-religious"
"1715",0,0,99,3,3,1,"Ontario",99,"Non-religious"
"1716",1,0,99,3,3,1,"Ontario",99,"Non-religious"
"1717",1,1,1,2,3,3,"Ontario",5,"Catholic"
"1718",1,0,2,3,4,1,"Ontario",99,"Anglican"
"1719",1,0,1,3,2,1,"Saskatchewan",99,"Other Christian"
"1720",1,0,1,4,4,1,"Saskatchewan",99,"Other Christian"
"1722",0,0,99,1,3,3,"Ontario",99,"Non-religious"
"1723",1,0,2,1,1,2,"Ontario",7,"Catholic"
"1724",0,0,99,2,2,3,"Ontario",99,"Non-religious"
"1725",0,0,99,2,2,2,"Ontario",99,"Non-religious"
"1726",1,1,99,2,3,1,"Ontario",99,"Non-religious"
"1727",0,0,99,1,1,3,"Ontario",99,"Non-religious"
"1728",1,1,4,3,4,3,"Ontario",99,"Other Christian"
"1729",0,0,1,1,3,2,"Ontario",0,"Catholic"
"1730",0,0,2,2,2,4,"Ontario",9,"Catholic"
"1731",1,0,99,2,3,3,"Manitoba",99,"Non-religious"
"1732",0,0,99,2,2,1,"Ontario",99,"Non-religious"
"1733",1,0,99,2,3,3,"Ontario",99,"Non-religious"
"1734",0,0,99,3,3,5,"Ontario",99,"Non-religious"
"1735",0,0,99,2,3,3,"Ontario",99,"Non-religious"
"1736",1,1,3,3,3,3,"Saskatchewan",8,"Catholic"
"1738",0,1,99,3,1,3,"Saskatchewan",99,"Non-religious"
"1739",0,1,4,4,4,3,"Ontario",99,"Other"
"1740",1,1,99,1,1,1,"Ontario",99,"Non-religious"
"1741",0,1,3,4,4,3,"Ontario",99,"Other"
"1742",0,1,3,4,4,2,"Ontario",5,"Catholic"
"1743",0,1,3,2,2,5,"Ontario",8,"Catholic"
"1744",1,1,2,4,4,1,"Ontario",99,"Jewish"
"1746",0,0,1,1,1,1,"Ontario",99,"Anglican"
"1747",1,0,99,1,2,1,"Ontario",99,"Non-religious"
"1748",1,0,1,1,2,1,"Ontario",99,"Anglican"
"1749",0,0,99,2,3,3,"Saskatchewan",99,"Non-religious"
"1750",0,0,1,2,4,3,"Ontario",6,"United Church"
"1751",0,0,1,2,3,3,"Ontario",99,"Anglican"
"1752",1,0,1,2,1,1,"Ontario",6,"United Church"
"1753",1,0,1,1,1,2,"Ontario",7,"Catholic"
"1754",1,0,99,1,4,2,"Ontario",99,"Non-religious"
"1755",0,0,2,4,3,1,"Ontario",99,"Jewish"
"1756",1,0,2,4,4,3,"Ontario",7,"United Church"
"1757",0,0,2,2,4,2,"Ontario",3,"United Church"
"1759",0,0,1,2,2,1,"Ontario",4,"Catholic"
"1760",1,0,1,3,3,4,"Ontario",99,"Other Christian"
"1761",1,0,99,1,3,2,"Ontario",99,"Non-religious"
"1762",0,0,4,3,3,3,"Ontario",99,"Other Christian"
"1763",0,0,1,1,3,3,"Ontario",8,"United Church"
"1764",1,0,99,3,3,1,"Ontario",99,"Non-religious"
"1765",0,0,4,3,3,2,"Ontario",99,"Other Christian"
"1766",1,0,99,2,3,3,"Ontario",99,"Non-religious"
"1767",0,0,1,2,4,2,"Ontario",9,"United Church"
"1768",0,0,99,2,4,1,"Ontario",99,"Non-religious"
"1769",0,0,99,1,3,3,"Ontario",99,"Non-religious"
"1770",0,0,2,1,1,4,"Ontario",7,"Catholic"
"1771",0,0,1,4,4,3,"Ontario",0,"Catholic"
"1772",1,0,1,1,4,5,"Quebec",10,"Catholic"
"1773",0,0,99,1,2,3,"Newfoundland and Labrador",99,"Non-religious"
"1774",0,0,99,2,4,4,"Newfoundland and Labrador",99,"Non-religious"
"1775",0,0,1,2,3,3,"Ontario",2,"Catholic"
"1776",1,0,1,3,3,4,"Ontario",99,"Other"
"1777",1,0,99,3,3,3,"Ontario",99,"Non-religious"
"1778",0,0,1,1,4,1,"Ontario",4,"Catholic"
"1779",0,0,2,4,4,2,"Ontario",7,"Catholic"
"1781",1,0,1,1,1,2,"Ontario",6,"Catholic"
"1782",1,0,4,4,4,3,"Ontario",10,"Catholic"
"1783",0,0,2,2,3,3,"Ontario",4,"Catholic"
"1784",1,0,99,1,3,2,"Ontario",99,"Non-religious"
"1785",1,0,1,1,1,1,"Ontario",5,"United Church"
"1786",1,0,1,2,3,1,"Ontario",5,"United Church"
"1787",0,0,2,2,2,1,"Ontario",8,"United Church"
"1788",1,0,1,1,3,1,"Ontario",9,"United Church"
"1789",0,0,2,3,2,3,"Prince Edward Island",0,"Catholic"
"1790",1,0,4,3,3,3,"Prince Edward Island",99,"Other Christian"
"1791",1,0,1,2,4,3,"Ontario",8,"United Church"
"1792",0,0,4,2,2,1,"Ontario",99,"Anglican"
"1793",0,0,4,1,3,3,"Prince Edward Island",99,"Anglican"
"1794",1,0,2,4,4,3,"Prince Edward Island",99,"Other Christian"
"1795",0,0,3,3,3,1,"Ontario",8,"Catholic"
"1796",0,0,3,3,3,4,"Quebec",99,"Other Christian"
"1797",0,0,1,4,4,3,"Quebec",9,"Catholic"
"1798",1,1,3,3,4,3,"Ontario",10,"Catholic"
"1800",1,0,2,3,3,4,"Quebec",7,"Catholic"
"1801",1,0,2,2,2,3,"Quebec",6,"Catholic"
"1802",1,0,1,3,4,4,"Ontario",99,"Jewish"
"1803",0,1,1,1,2,3,"Quebec",2,"Catholic"
"1804",0,0,2,3,3,1,"Quebec",6,"Catholic"
"1806",0,0,99,1,3,2,"Ontario",99,"Non-religious"
"1807",1,0,99,2,3,1,"Ontario",99,"Non-religious"
"1808",1,0,99,3,4,4,"Saskatchewan",99,"Non-religious"
"1809",0,0,99,4,4,2,"Ontario",99,"Non-religious"
"1810",1,0,2,4,4,3,"Ontario",6,"United Church"
"1811",0,0,99,3,3,1,"Ontario",99,"Non-religious"
"1812",0,0,2,2,4,2,"Ontario",99,"Other Christian"
"1813",1,0,99,3,3,4,"Ontario",99,"Non-religious"
"1814",0,0,99,4,4,5,"Ontario",99,"Non-religious"
"1815",0,0,1,2,1,1,"Ontario",6,"United Church"
"1816",1,0,2,2,2,5,"Ontario",7,"Catholic"
"1817",1,0,2,2,2,2,"Ontario",99,"Other Christian"
"1819",1,0,3,3,3,3,"Ontario",10,"Catholic"
"1820",0,1,1,3,3,3,"Quebec",5,"Catholic"
"1821",0,0,99,4,3,3,"Ontario",99,"Non-religious"
"1822",0,0,99,2,3,3,"Ontario",99,"Non-religious"
"1823",1,0,3,3,3,3,"Ontario",99,"Jewish"
"1824",0,0,99,1,3,1,"Ontario",99,"Non-religious"
"1825",0,0,4,4,3,3,"Ontario",6,"Catholic"
"1826",0,0,99,2,3,3,"Ontario",99,"Non-religious"
"1827",0,0,2,4,4,1,"Saskatchewan",99,"Other Christian"
"1828",0,0,4,3,3,3,"Ontario",99,"Other Christian"
"1829",0,0,2,2,2,4,"Ontario",4,"Catholic"
"1830",1,1,1,3,3,5,"Ontario",1,"Catholic"
"1831",0,1,2,3,4,5,"Ontario",10,"Catholic"
"1832",0,1,99,4,3,2,"Ontario",99,"Non-religious"
"1833",1,1,2,4,4,5,"Ontario",10,"Catholic"
"1834",1,1,3,3,3,4,"Ontario",8,"Catholic"
"1835",1,1,1,2,4,4,"Ontario",99,"Anglican"
"1836",0,1,1,3,3,2,"Ontario",99,"Jewish"
"1837",0,1,4,4,4,2,"Ontario",99,"Other Christian"
"1838",1,1,3,4,3,2,"Ontario",99,"Jewish"
"1839",1,1,99,4,3,1,"Ontario",99,"Non-religious"
"1840",0,0,2,2,3,3,"Quebec",5,"Catholic"
"1841",1,1,99,2,3,3,"Ontario",99,"Non-religious"
"1842",0,1,99,3,3,3,"Quebec",99,"Non-religious"
"1843",0,0,99,3,3,3,"Ontario",99,"Non-religious"
"1844",0,0,99,2,4,3,"Ontario",99,"Non-religious"
"1845",1,0,1,3,3,3,"Nova Scotia",4,"Catholic"
"1846",1,0,2,3,4,2,"Ontario",99,"Other Christian"
"1847",1,0,2,2,2,1,"Ontario",5,"Catholic"
"1848",1,0,4,3,3,3,"Ontario",99,"Other Christian"
"1849",0,0,1,2,3,3,"Ontario",99,"Other"
"1850",0,0,4,2,2,1,"Ontario",10,"Catholic"
"1851",1,1,99,2,2,3,"Ontario",99,"Non-religious"
"1852",0,1,4,4,4,2,"Ontario",99,"Other Christian"
"1853",1,1,99,3,3,3,"Ontario",99,"Non-religious"
"1854",1,0,99,3,3,1,"Ontario",99,"Non-religious"
"1855",0,0,99,2,3,3,"Ontario",99,"Non-religious"
"1856",0,0,99,1,2,2,"Ontario",99,"Non-religious"
"1857",1,0,99,2,2,1,"Ontario",99,"Non-religious"
"1858",1,0,3,3,3,4,"Ontario",10,"United Church"
"1859",0,0,1,3,1,1,"Ontario",99,"Other Christian"
"1860",0,0,2,3,3,3,"Ontario",6,"Catholic"
"1861",0,0,2,2,3,5,"Ontario",6,"Catholic"
"1862",1,0,2,1,1,5,"Ontario",6,"Catholic"
"1863",1,0,2,1,1,3,"Ontario",7,"Catholic"
"1864",1,0,2,2,2,3,"Ontario",5,"Catholic"
"1865",1,0,1,2,3,4,"Ontario",2,"United Church"
"1866",0,0,1,2,3,2,"Ontario",99,"Other Christian"
"1867",1,0,99,2,3,1,"Ontario",99,"Non-religious"
"1868",0,1,3,2,3,3,"Ontario",99,"Other Christian"
"1869",0,1,1,2,3,2,"Ontario",5,"Catholic"
"1870",0,1,99,1,3,3,"Ontario",99,"Non-religious"
"1871",0,0,99,2,2,4,"Quebec",99,"Non-religious"
"1872",1,1,99,1,3,2,"Ontario",99,"Non-religious"
"1873",1,0,99,1,1,1,"Ontario",99,"Non-religious"
"1874",1,0,1,3,3,3,"Ontario",4,"Catholic"
"1875",1,0,3,3,3,1,"Ontario",7,"Catholic"
"1876",0,0,99,1,3,1,"Ontario",99,"Non-religious"
"1877",1,0,99,1,4,5,"Quebec",99,"Non-religious"
"1878",1,0,99,2,2,1,"Ontario",99,"Non-religious"
"1879",1,0,99,3,4,4,"Quebec",99,"Non-religious"
"1880",1,0,99,2,3,2,"Ontario",99,"Non-religious"
"1881",1,0,1,1,4,1,"Ontario",0,"Catholic"
"1882",1,0,99,1,3,3,"Quebec",99,"Non-religious"
"1883",1,0,99,1,4,3,"Quebec",99,"Non-religious"
"1884",1,0,99,1,3,2,"Quebec",99,"Non-religious"
"1885",1,0,1,2,2,3,"Quebec",99,"Other Christian"
"1886",1,0,4,3,2,4,"British Columbia",99,"Other"
"1887",1,1,2,1,3,4,"Quebec",4,"Catholic"
"1888",0,0,1,3,3,4,"Newfoundland and Labrador",99,"Anglican"
"1889",0,0,1,2,3,3,"Quebec",7,"Catholic"
"1890",0,1,2,3,2,1,"Quebec",99,"Jewish"
"1891",1,0,2,3,2,2,"Quebec",8,"Catholic"
"1892",1,1,2,3,2,3,"Quebec",9,"Catholic"
"1893",0,0,1,1,2,3,"Quebec",9,"Catholic"
"1894",0,0,99,2,3,1,"Quebec",99,"Non-religious"
"1895",0,0,2,2,2,4,"Quebec",7,"Catholic"
"1896",1,0,2,1,4,4,"Newfoundland and Labrador",5,"Catholic"
"1897",0,0,2,3,3,3,"Ontario",7,"Catholic"
"1898",1,0,99,1,3,4,"Quebec",99,"Non-religious"
"1899",1,0,1,1,3,3,"Quebec",3,"Catholic"
"1900",0,1,1,2,4,1,"Quebec",7,"Catholic"
"1902",0,0,2,3,2,1,"Ontario",8,"Catholic"
"1903",1,0,1,2,4,3,"Ontario",7,"Catholic"
"1904",0,0,1,2,4,2,"Quebec",5,"Catholic"
"1905",0,0,2,3,3,1,"Quebec",6,"Catholic"
"1906",1,0,99,3,3,2,"Prince Edward Island",99,"Non-religious"
"1907",0,1,99,3,3,5,"Prince Edward Island",99,"Non-religious"
"1908",1,0,2,4,4,5,"Quebec",8,"Catholic"
"1909",0,0,99,1,2,2,"Prince Edward Island",99,"Non-religious"
"1910",0,0,1,2,4,1,"Quebec",4,"Catholic"
"1911",0,0,2,3,3,2,"Quebec",9,"Catholic"
"1912",1,1,99,3,3,3,"Prince Edward Island",99,"Non-religious"
"1913",1,1,99,3,4,3,"Prince Edward Island",99,"Non-religious"
"1914",1,0,99,2,3,3,"Saskatchewan",99,"Non-religious"
"1915",0,0,4,3,4,2,"Quebec",7,"Catholic"
"1916",0,0,1,2,2,2,"Prince Edward Island",5,"Catholic"
"1917",0,1,1,2,2,4,"Quebec",99,"Other Christian"
"1918",1,1,1,3,3,2,"Quebec",8,"Catholic"
"1919",0,0,2,3,3,3,"Saskatchewan",7,"Catholic"
"1920",0,0,99,3,3,4,"Quebec",99,"Non-religious"
"1921",1,0,4,4,4,5,"Saskatchewan",10,"Catholic"
"1922",0,0,1,2,2,1,"Nova Scotia",6,"Catholic"
"1923",1,0,99,2,2,2,"Saskatchewan",99,"Non-religious"
"1924",0,1,1,2,3,3,"Saskatchewan",99,"Other Christian"
"1926",1,0,99,1,1,3,"Saskatchewan",99,"Non-religious"
"1927",0,0,2,1,2,4,"Quebec",2,"Catholic"
"1928",1,0,1,2,2,3,"Quebec",1,"Catholic"
"1929",0,1,99,1,4,2,"Ontario",99,"Non-religious"
"1930",1,0,2,2,3,3,"Saskatchewan",5,"Catholic"
"1931",0,0,2,3,3,2,"Quebec",7,"Catholic"
"1932",1,0,99,3,3,4,"Quebec",99,"Non-religious"
"1933",0,0,2,3,3,3,"Quebec",8,"Catholic"
"1934",0,0,2,3,4,5,"Quebec",6,"Catholic"
"1935",0,0,1,3,3,4,"Quebec",7,"Catholic"
"1936",0,0,1,1,3,3,"Quebec",8,"Catholic"
"1937",0,0,99,3,3,4,"Quebec",99,"Non-religious"
"1938",0,0,99,1,2,3,"Ontario",99,"Non-religious"
"1939",1,0,2,1,3,2,"Quebec",6,"Catholic"
"1940",1,0,99,3,3,3,"Quebec",99,"Non-religious"
"1941",0,0,2,3,3,3,"Saskatchewan",99,"Other Christian"
"1942",0,0,99,2,3,3,"Saskatchewan",99,"Non-religious"
"1943",0,0,1,1,3,3,"Saskatchewan",3,"Catholic"
"1944",0,0,4,4,3,2,"Ontario",9,"Catholic"
"1946",0,1,1,2,4,2,"Ontario",99,"Other Christian"
"1947",1,1,2,3,4,3,"Ontario",7,"Catholic"
"1949",1,0,1,1,3,3,"Saskatchewan",7,"United Church"
"1950",1,1,2,3,4,3,"Quebec",8,"Catholic"
"1951",1,0,1,1,3,5,"Quebec",5,"Catholic"
"1952",1,0,1,1,3,2,"Quebec",99,"Anglican"
"1953",0,0,2,1,4,3,"Quebec",99,"Anglican"
"1954",1,0,99,2,3,3,"Quebec",99,"Non-religious"
"1955",1,0,1,2,2,1,"Quebec",6,"Catholic"
"1956",0,0,1,2,4,3,"Saskatchewan",6,"United Church"
"1957",0,1,4,3,4,3,"Saskatchewan",7,"Catholic"
"1958",0,0,1,4,4,2,"Saskatchewan",99,"Other"
"1959",1,0,1,2,4,4,"Quebec",3,"Catholic"
"1960",1,0,1,3,3,2,"Quebec",99,"Other Christian"
"1961",1,1,2,2,3,3,"Saskatchewan",99,"Other Christian"
"1962",0,0,99,2,2,3,"Quebec",99,"Non-religious"
"1963",0,1,99,3,2,3,"Saskatchewan",99,"Non-religious"
"1964",0,1,99,3,3,3,"Saskatchewan",99,"Non-religious"
"1965",1,1,2,3,2,1,"Quebec",7,"Catholic"
"1966",0,0,4,4,3,3,"Saskatchewan",99,"Other Christian"
"1967",1,0,99,2,4,4,"Quebec",99,"Non-religious"
"1968",1,1,4,4,4,4,"Quebec",10,"Catholic"
"1969",0,0,1,2,3,3,"Quebec",3,"Catholic"
"1970",0,0,3,3,3,3,"Saskatchewan",99,"Other Christian"
"1971",1,1,4,3,3,3,"Ontario",6,"Catholic"
"1972",0,1,1,2,4,2,"Ontario",7,"Catholic"
"1973",1,0,99,2,4,4,"Yukon",99,"Non-religious"
"1974",0,1,99,2,2,1,"Quebec",99,"Non-religious"
"1975",1,1,99,1,2,4,"Quebec",99,"Non-religious"
"1976",1,1,2,4,4,3,"Quebec",99,"Other Christian"
"1978",0,0,2,2,2,2,"Quebec",99,"Muslim"
"1979",1,0,4,2,2,3,"Quebec",7,"Catholic"
"1980",0,0,1,2,3,2,"Quebec",99,"Anglican"
"1981",0,1,2,3,3,3,"Quebec",5,"Catholic"
"1982",1,1,4,3,2,2,"Quebec",99,"Anglican"
"1983",0,0,2,1,3,3,"Saskatchewan",99,"Anglican"
"1984",0,0,99,1,3,2,"Saskatchewan",99,"Non-religious"
"1985",0,0,1,1,1,3,"Saskatchewan",99,"Anglican"
"1986",1,0,2,2,2,1,"Quebec",99,"Jewish"
"1987",0,0,1,1,2,3,"Quebec",0,"Catholic"
"1988",1,0,1,1,2,1,"Quebec",4,"Catholic"
"1989",0,0,4,3,3,3,"Quebec",99,"Other Christian"
"1990",0,0,2,2,3,1,"Quebec",5,"Catholic"
"1991",0,0,99,3,3,5,"Quebec",99,"Non-religious"
"1992",0,0,2,4,4,2,"Saskatchewan",99,"Other Christian"
"1993",0,0,99,1,3,4,"Quebec",99,"Non-religious"
"1994",1,0,1,2,3,2,"Quebec",2,"Catholic"
"1996",0,1,2,2,2,5,"Quebec",7,"Catholic"
"1997",1,0,1,1,3,3,"Saskatchewan",4,"Catholic"
"1998",1,0,4,2,3,2,"Saskatchewan",8,"Catholic"
"1999",1,0,1,1,1,1,"Quebec",8,"Catholic"
"2000",0,0,1,2,2,3,"Saskatchewan",3,"Catholic"
"2001",0,0,4,1,3,2,"Quebec",99,"Other Christian"
"2002",1,1,3,2,2,4,"Quebec",7,"Catholic"
"2003",1,0,2,4,3,2,"Saskatchewan",7,"Catholic"
"2005",0,0,1,2,4,3,"Saskatchewan",6,"United Church"
"2006",0,0,1,4,4,3,"Saskatchewan",99,"Other Christian"
"2007",0,0,99,1,2,3,"Nova Scotia",99,"Non-religious"
"2008",1,1,99,3,3,3,"Saskatchewan",99,"Non-religious"
"2009",0,0,99,3,3,3,"Saskatchewan",99,"Non-religious"
"2010",0,0,99,2,1,1,"Quebec",99,"Non-religious"
"2011",1,0,4,2,3,2,"Saskatchewan",99,"Other Christian"
"2012",0,0,3,4,3,4,"Yukon",7,"United Church"
"2013",1,0,99,1,1,4,"Saskatchewan",99,"Non-religious"
"2014",0,1,2,4,4,5,"Saskatchewan",99,"Anglican"
"2015",0,0,99,3,3,3,"Saskatchewan",99,"Non-religious"
"2016",0,0,1,1,3,2,"Saskatchewan",5,"Catholic"
"2017",0,0,2,2,4,2,"Quebec",6,"Catholic"
"2018",1,0,1,2,2,5,"Quebec",6,"Catholic"
"2019",1,0,2,2,2,3,"Saskatchewan",99,"Jewish"
"2020",1,0,3,2,4,2,"Quebec",99,"Other Christian"
"2021",1,0,1,1,2,3,"Saskatchewan",8,"United Church"
"2022",1,0,1,1,2,3,"Saskatchewan",0,"United Church"
"2023",0,0,1,1,1,5,"Saskatchewan",99,"Anglican"
"2024",0,1,1,3,3,3,"Quebec",7,"United Church"
"2025",0,0,4,3,3,3,"Ontario",10,"United Church"
"2026",0,1,1,1,4,1,"Saskatchewan",4,"Catholic"
"2027",1,0,2,2,2,1,"Quebec",6,"United Church"
"2028",0,1,4,4,4,5,"Saskatchewan",99,"Other Christian"
"2029",0,0,99,3,3,3,"Saskatchewan",99,"Non-religious"
"2030",1,0,99,2,1,3,"Saskatchewan",99,"Non-religious"
"2031",0,0,2,3,3,3,"Saskatchewan",99,"Anglican"
"2032",1,0,2,1,1,3,"Saskatchewan",8,"United Church"
"2033",1,0,4,2,2,1,"Saskatchewan",99,"Other Christian"
"2034",0,0,2,2,2,3,"Saskatchewan",6,"Catholic"
"2035",0,0,99,3,3,1,"Saskatchewan",99,"Non-religious"
"2036",0,1,1,2,3,3,"Saskatchewan",7,"Catholic"
"2037",0,0,1,2,2,3,"Saskatchewan",99,"Anglican"
"2038",0,0,1,1,2,1,"Saskatchewan",99,"Other Christian"
"2039",0,1,1,4,4,3,"Saskatchewan",5,"Catholic"
"2040",0,0,2,2,3,2,"Saskatchewan",6,"Catholic"
"2041",1,0,99,2,4,2,"Saskatchewan",99,"Non-religious"
"2042",0,1,99,2,4,3,"Saskatchewan",99,"Non-religious"
"2043",0,0,99,4,4,2,"Ontario",99,"Non-religious"
"2044",1,0,2,3,3,1,"Saskatchewan",99,"Other Christian"
"2045",0,0,2,2,4,3,"Saskatchewan",5,"Catholic"
"2046",1,0,1,3,3,2,"Saskatchewan",99,"Other"
"2047",1,1,2,3,3,3,"Saskatchewan",99,"Jewish"
"2049",1,1,3,3,3,4,"Saskatchewan",99,"Other Christian"
"2051",0,1,99,2,4,3,"Saskatchewan",99,"Non-religious"
"2052",0,0,2,3,3,1,"Saskatchewan",7,"United Church"
"2053",1,0,99,4,4,3,"Saskatchewan",99,"Non-religious"
"2054",1,0,2,3,3,3,"Saskatchewan",2,"Catholic"
"2055",1,0,99,3,3,2,"Saskatchewan",99,"Non-religious"
